시군구,재활용발생량
강원도 강릉시,"12,095.60"
강원도 고성군,"1,639.40"
강원도 동해시,"2,788.80"
강원도 삼척시,"2,068.00"
강원도 속초시,"5,263.30"
강원도 양구군,"1,364.50"
강원도 양양군,"2,471.50"
강원도 영월군,"3,557.50"
강원도 원주시,"22,716.00"
강원도 인제군,"3,643.90"
강원도 정선군,"2,849.30"
강원도 철원군,"3,517.40"
강원도 춘천시,"14,342.30"
강원도 태백시,"2,834.30"
강원도 평창군,"9,535.50"
강원도 홍천군,"4,970.90"
강원도 화천군,941.7
강원도 횡성군,"6,415.80"
경기도 가평군,"5,939.60"
경기도 고양시,"86,863.50"
경기도 과천시,"7,501.70"
경기도 광명시,"24,032.10"
경기도 광주시,"23,354.50"
경기도 구리시,"12,580.30"
경기도 군포시,"10,249.20"
경기도 김포시,"38,507.50"
경기도 남양주시,"57,024.70"
경기도 동두천시,"6,096.90"
경기도 부천시,"54,631.40"
경기도 성남시,"54,909.10"
경기도 수원시,"92,402.00"
경기도 시흥시,"41,424.70"
경기도 안산시,"52,355.50"
경기도 안성시,"13,470.10"
경기도 안양시,"18,828.90"
경기도 양주시,"15,496.30"
경기도 양평군,"7,086.30"
경기도 여주시,"11,121.60"
경기도 연천군,"1,944.60"
경기도 오산시,"17,013.10"
경기도 용인시,"76,487.00"
경기도 의왕시,"13,584.80"
경기도 의정부시,"36,644.80"
경기도 이천시,"18,501.90"
경기도 파주시,"32,572.90"
경기도 평택시,"48,863.80"
경기도 포천시,"10,680.70"
경기도 하남시,"22,866.90"
경기도 화성시,"61,602.40"
경상남도 거제시,"9,145.50"
경상남도 거창군,"4,299.20"
경상남도 고성군,"2,559.70"
경상남도 김해시,"33,496.30"
경상남도 남해군,"3,133.60"
경상남도 밀양시,"5,375.50"
경상남도 사천시,"3,762.20"
경상남도 산청군,"3,562.50"
경상남도 양산시,"34,564.60"
경상남도 의령군,"1,799.30"
경상남도 진주시,"44,656.40"
경상남도 창녕군,"4,399.90"
경상남도 창원시,"121,485.80"
경상남도 통영시,"6,347.90"
경상남도 하동군,"1,462.80"
경상남도 함안군,"3,408.90"
경상남도 함양군,"2,265.10"
경상남도 합천군,"3,726.40"
경상북도 경산시,"16,444.30"
경상북도 경주시,"8,031.60"
경상북도 고령군,"3,436.60"
경상북도 구미시,"28,470.90"
경상북도 군위군,"1,526.90"
경상북도 김천시,"7,689.40"
경상북도 문경시,"3,994.60"
경상북도 봉화군,"4,445.20"
경상북도 상주시,"5,592.00"
경상북도 성주군,"3,050.10"
경상북도 안동시,"17,469.30"
경상북도 영덕군,"2,262.70"
경상북도 영양군,"2,951.20"
경상북도 영주시,"4,818.60"
경상북도 영천시,"5,024.00"
경상북도 예천군,"4,178.70"
경상북도 울릉군,"1,916.00"
경상북도 울진군,"1,595.70"
경상북도 의성군,"3,816.00"
경상북도 청도군,"1,581.90"
경상북도 청송군,"1,438.40"
경상북도 칠곡군,"4,835.70"
경상북도 포항시,"13,519.60"
광주광역시 광산구,"42,304.90"
광주광역시 남구,"14,008.20"
광주광역시 동구,"7,129.50"
광주광역시 북구,"38,132.10"
광주광역시 서구,"26,306.70"
대구광역시 남구,"6,696.70"
대구광역시 달서구,"37,248.90"
대구광역시 달성군,"16,462.50"
대구광역시 동구,"14,499.30"
대구광역시 북구,"23,265.10"
대구광역시 서구,"6,352.50"
대구광역시 수성구,"26,978.00"
대구광역시 중구,"6,380.60"
대전광역시 대덕구,"12,071.60"
대전광역시 동구,"15,940.20"
대전광역시 서구,"32,159.20"
대전광역시 유성구,"28,944.50"
대전광역시 중구,"16,075.60"
부산광역시 강서구,"12,006.80"
부산광역시 금정구,"12,926.60"
부산광역시 기장군,"12,226.70"
부산광역시 남구,"16,317.20"
부산광역시 동구,"4,661.30"
부산광역시 동래구,"17,328.80"
부산광역시 부산진구,"23,773.50"
부산광역시 북구,"22,771.30"
부산광역시 사상구,"13,753.10"
부산광역시 사하구,"14,739.30"
부산광역시 서구,"3,562.70"
부산광역시 수영구,"10,938.50"
부산광역시 연제구,"14,026.90"
부산광역시 영도구,"6,310.90"
부산광역시 중구,"2,919.40"
부산광역시 해운대구,"24,854.90"
서울특별시 강남구,"56,846.50"
서울특별시 강동구,"34,519.10"
서울특별시 강북구,"17,657.60"
서울특별시 강서구,"40,660.10"
서울특별시 관악구,"42,797.60"
서울특별시 광진구,"24,095.60"
서울특별시 구로구,"28,431.60"
서울특별시 금천구,"17,421.30"
서울특별시 노원구,"41,844.70"
서울특별시 도봉구,"20,311.70"
서울특별시 동대문구,"32,722.00"
서울특별시 동작구,"35,015.40"
서울특별시 마포구,"50,438.90"
서울특별시 서대문구,"27,801.00"
서울특별시 서초구,"42,654.80"
서울특별시 성동구,"31,387.50"
서울특별시 성북구,"32,908.70"
서울특별시 송파구,"58,988.70"
서울특별시 양천구,"32,131.10"
서울특별시 영등포구,"38,508.40"
서울특별시 용산구,"27,189.20"
서울특별시 은평구,"31,563.60"
서울특별시 종로구,"29,441.50"
서울특별시 중구,"16,253.70"
서울특별시 중랑구,"30,079.30"
세종특별자치시 세종시,"26,418.30"
울산광역시 남구,"23,106.80"
울산광역시 동구,"8,761.10"
울산광역시 북구,"10,556.10"
울산광역시 울주군,"13,546.70"
울산광역시 중구,"11,133.70"
인천광역시 강화군,"3,783.50"
인천광역시 계양구,"19,332.60"
인천광역시 남동구,"43,847.80"
인천광역시 동구,"4,835.20"
인천광역시 미추홀구,"28,693.10"
인천광역시 부평구,"36,692.10"
인천광역시 서구,"44,310.90"
인천광역시 연수구,"37,148.70"
인천광역시 옹진군,"2,354.30"
인천광역시 중구,"13,392.50"
전라남도 강진군,"1,332.30"
전라남도 고흥군,"4,177.10"
전라남도 곡성군,"2,207.70"
전라남도 광양시,"7,383.20"
전라남도 구례군,395.9
전라남도 나주시,"8,068.20"
전라남도 담양군,"2,874.40"
전라남도 목포시,"13,171.40"
전라남도 무안군,"9,337.50"
전라남도 보성군,"2,953.50"
전라남도 순천시,"14,134.10"
전라남도 신안군,"3,751.80"
전라남도 여수시,"12,225.90"
전라남도 영광군,"1,987.00"
전라남도 영암군,"6,294.50"
전라남도 완도군,"1,707.20"
전라남도 장성군,"2,090.80"
전라남도 장흥군,"2,943.90"
전라남도 진도군,"3,484.60"
전라남도 함평군,"1,148.50"
전라남도 해남군,"13,110.50"
전라남도 화순군,"3,105.00"
전라북도 고창군,"7,889.50"
전라북도 군산시,"10,565.10"
전라북도 김제시,"2,522.80"
전라북도 남원시,"4,161.10"
전라북도 무주군,"1,948.90"
전라북도 부안군,"2,758.70"
전라북도 순창군,"1,288.50"
전라북도 완주군,"3,490.60"
전라북도 익산시,"21,661.40"
전라북도 임실군,"1,168.30"
전라북도 장수군,939.1
전라북도 전주시,"49,685.20"
전라북도 정읍시,"5,129.40"
전라북도 진안군,"3,949.80"
제주특별자치도 서귀포시,"29,303.80"
제주특별자치도 제주시,"173,964.80"
충청남도 계룡시,"2,024.40"
충청남도 공주시,"3,839.60"
충청남도 금산군,"1,958.50"
충청남도 논산시,"8,797.40"
충청남도 당진시,"7,138.20"
충청남도 보령시,"2,675.20"
충청남도 부여군,"8,502.40"
충청남도 서산시,"9,518.90"
충청남도 서천군,"1,983.30"
충청남도 아산시,"20,898.70"
충청남도 예산군,"4,501.00"
충청남도 천안시,"32,491.70"
충청남도 청양군,"1,572.90"
충청남도 태안군,"1,219.00"
충청남도 홍성군,"3,958.30"
충청북도 괴산군,"5,232.30"
충청북도 단양군,"3,599.50"
충청북도 보은군,"3,732.30"
충청북도 영동군,"2,393.20"
충청북도 옥천군,"3,460.60"
충청북도 음성군,"7,737.30"
충청북도 제천시,"8,719.90"
충청북도 증평군,"2,053.30"
충청북도 진천군,"6,092.00"
충청북도 청주시,"57,346.00"
충청북도 충주시,"18,584.80"
