시군구,아파트,연립주택,다세대주택
강원도 강릉시,0.485792982,0.0272877139,0.0106283854
강원도 고성군,0.196604111,0.00259972378,0.00747420587
강원도 동해시,0.613699262,0.0303403034,0.0217302173
강원도 삼척시,0.413768702,0.0315069416,0.0199487802
강원도 속초시,0.642552397,0.0309850141,0.0113327289
강원도 양구군,0.269326683,0.0293584221,0.0165495353
강원도 양양군,0.26766146,0.0310095593,0.0150773296
강원도 영월군,0.226602108,0.0322984905,0.0375961265
강원도 원주시,0.636764484,0.00635018341,0.00559645244
강원도 인제군,0.250277593,0.0310163595,0.0205048486
강원도 정선군,0.276817677,0.0205530181,0.0206147389
강원도 철원군,0.257952608,0.0448050803,0.0447462809
강원도 춘천시,0.56574562,0.0127523489,0.0102050533
강원도 태백시,0.507792698,0.104567761,0.00684894569
강원도 평창군,0.163334046,0.0515397776,0.0392964072
강원도 홍천군,0.228774056,0.0450156489,0.0202104282
강원도 화천군,0.250924353,0.034675727,0.0186869192
강원도 횡성군,0.203980837,0.0140761594,0.019410283
경기도 가평군,0.183064396,0.0577842522,0.103765128
경기도 고양시,0.628783111,0.0267368461,0.0823964948
경기도 과천시,0.626509177,0.010279221,0.0873546892
경기도 광명시,0.664547695,0.00833037769,0.137242063
경기도 광주시,0.339357206,0.025390689,0.368030665
경기도 구리시,0.630953834,0.0269405464,0.0677920141
경기도 군포시,0.683513123,0.010825146,0.104334777
경기도 김포시,0.722824355,0.0275145133,0.0385203186
경기도 남양주시,0.7047388,0.0395063704,0.0862433304
경기도 동두천시,0.52044394,0.0520872746,0.150107201
경기도 부천시,0.474750519,0.0188755058,0.253910554
경기도 성남시,0.497047948,0.0274842562,0.0867485957
경기도 수원시,0.570227476,0.0168132978,0.107954257
경기도 시흥시,0.677218784,0.00743524837,0.106697017
경기도 안산시,0.417711246,0.0291129486,0.240501994
경기도 안성시,0.519406323,0.0255266389,0.0395784458
경기도 안양시,0.629319976,0.013956305,0.138211077
경기도 양주시,0.698872373,0.0161028532,0.0695690244
경기도 양평군,0.145237247,0.0285527722,0.0842732202
경기도 여주시,0.2963318,0.0249659168,0.0852931152
경기도 연천군,0.271178162,0.0532913659,0.059206599
경기도 오산시,0.65944614,0.0143620092,0.0688716595
경기도 용인시,0.675641665,0.0264714677,0.0783603289
경기도 의왕시,0.746410773,0.0105614047,0.0952836727
경기도 의정부시,0.64746175,0.0140364548,0.106436973
경기도 이천시,0.42784476,0.0329675287,0.110124855
경기도 파주시,0.623867563,0.0186351761,0.0861126327
경기도 평택시,0.596103832,0.0189574235,0.088808741
경기도 포천시,0.294457172,0.0349439172,0.143390557
경기도 하남시,0.661258366,0.00966473736,0.0159596874
경기도 화성시,0.695424382,0.0121472365,0.0397512775
경상남도 거제시,0.614465799,0.0261624303,0.016294689
경상남도 거창군,0.274379051,0.0187315026,0.0160716293
경상남도 고성군,0.202696669,0.0167872131,0.0337530137
경상남도 김해시,0.663023,0.00755470164,0.0485599433
경상남도 남해군,0.0900828116,0.0117652999,0.021157342
경상남도 밀양시,0.342629566,0.0168599861,0.0210010353
경상남도 사천시,0.463032191,0.0278296989,0.0129179647
경상남도 산청군,0.0720389197,0.0124119005,0.00742219173
경상남도 양산시,0.744542266,0.00637595433,0.0165142032
경상남도 의령군,0.102863034,0.0163375367,0.0215718931
경상남도 진주시,0.521016029,0.00702742085,0.011975096
경상남도 창녕군,0.190175258,0.024947643,0.0411140096
경상남도 창원시,0.587669556,0.0207876025,0.0187261965
경상남도 통영시,0.495906411,0.0194791994,0.0168733482
경상남도 하동군,0.107881469,0.0164111534,0.0126041774
경상남도 함안군,0.371505457,0.0169307819,0.0139034235
경상남도 함양군,0.168917385,0.00788697231,0.0221856559
경상남도 합천군,0.0826814004,0.0308527283,0.0207314688
경상북도 경산시,0.550682968,0.00699880803,0.0209078316
경상북도 경주시,0.40133653,0.0241664252,0.0466907277
경상북도 고령군,0.241444867,0.0130886224,0.0334893244
경상북도 구미시,0.591842101,0.0180168851,0.0406122997
경상북도 군위군,0.0514975414,0.0117121144,0.0244076889
경상북도 김천시,0.447211172,0.017337066,0.0125075717
경상북도 문경시,0.218658892,0.0350488021,0.0383128407
경상북도 봉화군,0.102436284,0.0384048304,0.0185354209
경상북도 상주시,0.249148007,0.00674732966,0.0244962375
경상북도 성주군,0.0633113428,0.0134603107,0.0158544371
경상북도 안동시,0.432105461,0.0149208071,0.0134885209
경상북도 영덕군,0.0814420804,0.043321513,0.0363475177
경상북도 영양군,0.0472755378,0.0135256988,0.0494654129
경상북도 영주시,0.352606821,0.0295526809,0.0277886668
경상북도 영천시,0.3715187,0.0168960525,0.0207635633
경상북도 예천군,0.343238931,0.0119664938,0.0183087355
경상북도 울릉군,0.0421374765,0.0463747646,0.0242467043
경상북도 울진군,0.208230453,0.061911294,0.0426611797
경상북도 의성군,0.0772439174,0.0119402985,0.0249028828
경상북도 청도군,0.100160547,0.0146045885,0.0285359159
경상북도 청송군,0.0890192791,0.0124895222,0.0390611903
경상북도 칠곡군,0.463413633,0.0099725038,0.0471334181
경상북도 포항시,0.561424678,0.0339257844,0.0451582846
광주광역시 광산구,0.728376926,0.0240617204,0.00431581311
광주광역시 남구,0.673341471,0.0139983945,0.0110403677
광주광역시 동구,0.516030832,0.0168016392,0.0320616646
광주광역시 북구,0.678387746,0.0130886857,0.0111620057
광주광역시 서구,0.665230851,0.00900576932,0.0108350662
대구광역시 남구,0.246060709,0.00763812272,0.0742029477
대구광역시 달서구,0.662412107,0.00496852972,0.025948717
대구광역시 달성군,0.756720737,0.00575927195,0.0170588683
대구광역시 동구,0.579676096,0.0137239502,0.0822759956
대구광역시 북구,0.631100875,0.0085075928,0.0317864331
대구광역시 서구,0.248073665,0.00974096945,0.138013006
대구광역시 수성구,0.647389991,0.00735127453,0.0392741842
대구광역시 중구,0.505376921,0.0082061734,0.0257180402
대전광역시 대덕구,0.533993036,0.0176182623,0.102411058
대전광역시 동구,0.484061449,0.0207720221,0.0640589731
대전광역시 서구,0.579444513,0.0112871986,0.031070805
대전광역시 유성구,0.641009903,0.00877176158,0.0143659973
대전광역시 중구,0.51883897,0.0226451287,0.07977789
부산광역시 강서구,0.641101747,0.00544159997,0.0108478649
부산광역시 금정구,0.454985565,0.0267690555,0.146503133
부산광역시 기장군,0.704145993,0.0165391192,0.0443332492
부산광역시 남구,0.548241554,0.0233410927,0.153905611
부산광역시 동구,0.313952925,0.0213095699,0.0986536226
부산광역시 동래구,0.601490821,0.0213280073,0.101522028
부산광역시 부산진구,0.567303063,0.00873242698,0.101602062
부산광역시 북구,0.73178966,0.0179716273,0.0748363116
부산광역시 사상구,0.601531774,0.00761529159,0.0791924958
부산광역시 사하구,0.615320237,0.0340703319,0.0791956419
부산광역시 서구,0.396709136,0.0204140252,0.118339796
부산광역시 수영구,0.463828676,0.0237411235,0.207837431
부산광역시 연제구,0.577875317,0.0138650756,0.114292573
부산광역시 영도구,0.523352861,0.0203033464,0.0595457828
부산광역시 중구,0.224728449,0.0289808181,0.205130575
부산광역시 해운대구,0.68128919,0.0126527893,0.0729901555
서울특별시 강남구,0.587823943,0.0236706996,0.130447673
서울특별시 강동구,0.491431922,0.0161607547,0.197649442
서울특별시 강북구,0.265518949,0.0356274995,0.297977528
서울특별시 강서구,0.445564548,0.01753359,0.252196118
서울특별시 관악구,0.216383735,0.0235547438,0.164360281
서울특별시 광진구,0.212618958,0.0252583678,0.243514441
서울특별시 구로구,0.481586971,0.0403774789,0.164405418
서울특별시 금천구,0.294157504,0.0337251217,0.219579181
서울특별시 노원구,0.782058534,0.0166034387,0.0714996245
서울특별시 도봉구,0.492576081,0.0314867222,0.220600892
서울특별시 동대문구,0.424675458,0.0202293602,0.104424291
서울특별시 동작구,0.37999143,0.028859962,0.192193218
서울특별시 마포구,0.436634602,0.0170830239,0.206856156
서울특별시 서대문구,0.410429056,0.0365105151,0.195982153
서울특별시 서초구,0.573848813,0.03089253,0.164639317
서울특별시 성동구,0.540362814,0.0161548916,0.0776574186
서울특별시 성북구,0.444165416,0.0315591503,0.158529559
서울특별시 송파구,0.499506544,0.0171798609,0.257162704
서울특별시 양천구,0.532897534,0.021831302,0.235071807
서울특별시 영등포구,0.4470727,0.00808232232,0.0897073862
서울특별시 용산구,0.368479839,0.0336403237,0.178761817
서울특별시 은평구,0.336156896,0.0277259615,0.346233041
서울특별시 종로구,0.232544783,0.0801434293,0.177920586
서울특별시 중구,0.442552435,0.030838962,0.120849627
서울특별시 중랑구,0.338258748,0.025236889,0.203800779
세종특별자치시,0.77460573,0.00633038781,0.0073951915
울산광역시 남구,0.604640098,0.0127481856,0.0459780532
울산광역시 동구,0.604548029,0.0194869305,0.051047989
울산광역시 북구,0.776406516,0.00781297171,0.0190071367
울산광역시 울주군,0.558686229,0.0168945204,0.0350339002
울산광역시 중구,0.505073488,0.0192482274,0.0694889739
인천광역시 강화군,0.0724563382,0.0334597902,0.12242387
인천광역시 계양구,0.589756218,0.0128556751,0.254218003
인천광역시 남동구,0.590766311,0.014856465,0.188801898
인천광역시 동구,0.604012924,0.0161155212,0.100362998
인천광역시 미추홀구,0.407609727,0.0260353313,0.248976107
인천광역시 부평구,0.552955738,0.0193054953,0.188395006
인천광역시 서구,0.601065785,0.0404963034,0.168408276
인천광역시 연수구,0.761995897,0.00574150821,0.0398188052
인천광역시 옹진군,0.0452632659,0.0495740532,0.0479318485
인천광역시 중구,0.521720994,0.0244472916,0.0920982063
전라남도 강진군,0.116861109,0.0282213387,0.017923483
전라남도 고흥군,0.101604278,0.0222539609,0.0329823629
전라남도 곡성군,0.0752654833,0.0295325944,0.00767382373
전라남도 광양시,0.654586174,0.0379906168,0.0104294378
전라남도 구례군,0.100196464,0.0188426505,0.00884086444
전라남도 나주시,0.46894532,0.00662368804,0.00591611305
전라남도 담양군,0.115433606,0.0148604182,0.0140643244
전라남도 목포시,0.636172319,0.01521071,0.0149919258
전라남도 무안군,0.393784713,0.0122983338,0.00444326898
전라남도 보성군,0.117246722,0.0213024954,0.00497980413
전라남도 순천시,0.629867863,0.0130129693,0.00956553614
전라남도 신안군,0.000826153665,0.00230142807,0.0029505488
전라남도 여수시,0.553665171,0.0151943034,0.0118418545
전라남도 영광군,0.226181462,0.0381720191,0.0111353615
전라남도 영암군,0.305673991,0.0194735979,0.0108642178
전라남도 완도군,0.0982517318,0.024127044,0.0138070779
전라남도 장성군,0.187158239,0.024691358,0.00372061559
전라남도 장흥군,0.130601093,0.0302975106,0.00637522769
전라남도 진도군,0.0923178613,0.0204905993,0.0113836663
전라남도 함평군,0.0730467615,0.0135056637,0.00609933198
전라남도 해남군,0.170611743,0.0124671244,0.00433787615
전라남도 화순군,0.430035937,0.00983544543,0.00162663136
전라북도 고창군,0.142599429,0.0459808693,0.0128796778
전라북도 군산시,0.609394998,0.0264882908,0.00761008682
전라북도 김제시,0.286762646,0.0231639684,0.00506974399
전라북도 남원시,0.325943957,0.0119968704,0.007215509
전라북도 무주군,0.134447539,0.012906221,0.0196843083
전라북도 부안군,0.225289601,0.0122941725,0.0130486885
전라북도 순창군,0.117240791,0.0210607094,0.0093792633
전라북도 완주군,0.405077871,0.00510791727,0.00878862236
전라북도 익산시,0.559530232,0.0190065153,0.0244179773
전라북도 임실군,0.130055704,0.0126745782,0.00879954791
전라북도 장수군,0.0785864979,0.023628692,0.0117088608
전라북도 전주시,0.62263464,0.0142496067,0.0179154073
전라북도 정읍시,0.375,0.0102906085,0.00958752344
전라북도 진안군,0.0805010592,0.0395136778,0.00175002303
제주특별자치도 서귀포시,0.220495579,0.106329751,0.0680891619
제주특별자치도 제주시,0.269766839,0.0875984791,0.123108278
충청남도 계룡시,0.82900536,0.00613460393,0.0185824896
충청남도 공주시,0.350903004,0.0174417365,0.0221539905
충청남도 금산군,0.191535983,0.0216111708,0.0402577873
충청남도 논산시,0.308484357,0.0208502144,0.0202770806
충청남도 당진시,0.447795918,0.0223401361,0.0425714286
충청남도 보령시,0.368781807,0.0278070698,0.018545688
충청남도 부여군,0.150285574,0.0286975717,0.0259644697
충청남도 서산시,0.504176377,0.0204498442,0.0477206672
충청남도 서천군,0.165182431,0.0422358637,0.0350164275
충청남도 아산시,0.620982133,0.0105152396,0.024094758
충청남도 예산군,0.2902746,0.0320652174,0.0438787185
충청남도 천안시,0.610278492,0.0167609812,0.0350036346
충청남도 청양군,0.106616585,0.0190696331,0.0277376481
충청남도 태안군,0.196034627,0.0252722703,0.0560946663
충청남도 홍성군,0.402822337,0.0142046775,0.0372204399
충청북도 괴산군,0.0715036222,0.0118343195,0.0228391307
충청북도 단양군,0.184555985,0.0531274131,0.0195366795
충청북도 보은군,0.178346995,0.0155054645,0.0153688525
충청북도 영동군,0.174247215,0.0332246923,0.027241329
충청북도 옥천군,0.26106607,0.0213400429,0.0435653714
충청북도 음성군,0.420730254,0.0181133514,0.0388483722
충청북도 제천시,0.501315187,0.0281704482,0.0150185823
충청북도 증평군,0.572426249,0.0212522577,0.0126429862
충청북도 진천군,0.524346856,0.0308782923,0.0442332201
충청북도 청주시,0.596283511,0.0112385653,0.014439042
충청북도 충주시,0.485425986,0.0265993967,0.0406116717
