시군구,종량제,인구수,제조업종사자수,아파트,연립주택,다세대주택,소득수준,1인가구비율,15_64세인구율,외국인수,외국인비율,음식점업종사자수,20ℓ가격,일제대청소참여율,청결유지책임제이행실적,경제활동참가율,재정자주도,공무원단속건수,주민신고건수
강원도 강릉시,0.216196205,0.189580896,0.024965529,0.585581991,0.240187338,0.0245678354,0.0258154749,0.565791065,0.614024494,0.045762822,0.092880877,0.204268842,0.469135802,0,0.0417910448,0.274914089,0.687111111,0.00404424664,0.0265370959
강원도 고성군,0.0580399083,0.0171216227,0.00337185135,0.236395644,0.00286744986,0.015959363,0.00598004039,0.572936781,0.407244827,0.0180386124,0.435609447,0.0323431302,0.444444444,0.367393734,0.00298507463,0.639175258,0.74,0,0.0013081667
강원도 동해시,0.148783162,0.0753415098,0.0129952534,0.740024748,0.269531164,0.0548672616,0.0276192904,0.441507378,0.603489972,0.0137375138,0.0684447023,0.0511179228,0.518518519,0.0251236024,0.00298507463,0.278350515,0.752888889,0.000646340788,0.00579330966
강원도 삼척시,0.133853925,0.0510135929,0.00599530625,0.498614968,0.280745793,0.0500053146,0.0173649916,0.611155661,0.495425197,0.0123832636,0.0969184106,0.0429814281,0.185185185,0,0,0.309278351,0.910222222,0.00055400639,0.0013081667
강원도 속초시,0.180752309,0.0691403312,0.00686572385,0.774863989,0.275728621,0.0264901505,0.0233581031,0.537855331,0.662304028,0.0187753245,0.117437781,0.105301118,0.320987654,0.0461246255,0.00597014925,0.312714777,0.745333333,0.00387804473,0.00747523827
강원도 양구군,0.0222046662,0.0116033232,0.00126495268,0.324205833,0.260092571,0.0407280014,0.024377651,0.43886635,0.553636559,0.00564451475,0.198350441,0.0089253516,0.320987654,0.193958485,0.0149253731,0.656357388,0.860444444,0.00055400639,0.000186880957
강원도 영월군,0.0314368269,0.0269142392,0.00781748889,0.27261727,0.288354769,0.098168941,0.0151232934,0.62301464,0.390710671,0.00464778661,0.0761774272,0.0167463036,0.259259259,0.208425083,0.00597014925,0.666666667,0.849555556,0.00184668797,0.00168192861
강원도 인제군,0.0938334219,0.0217415945,0.00212723553,0.301204663,0.276029942,0.0515229535,0.023704488,0.503789671,0.600814174,0.00784381704,0.162725637,0.0142445005,0.197530864,0,0.0179104478,0.704467354,1,7.39E-05,0
강원도 정선군,0.0551955998,0.0242941944,0.00274954344,0.333250969,0.175448277,0.0518228683,0.0175937363,0.609551605,0.417104615,0.00575285476,0.106432301,0.0288496213,0.172839506,0.302296113,0.00298507463,0.652920962,0.908444444,9.23E-05,0.00168192861
강원도 철원군,0.0295545308,0.0311557704,0.00489711583,0.310471999,0.408577691,0.117683339,0.0224496598,0.348736095,0.509276786,0.0126757817,0.185236402,0.0162504508,0.320987654,0.265844295,0,0.4604811,0.824,0.000369337593,0
강원도 태백시,0.0973374927,0.0285066869,0.00370944322,0.612145947,0.983062401,0.0142528862,0.0233384964,0.556141413,0.46036157,0.00445277459,0.0616253291,0.0243193292,0.283950617,0,0,0.457044674,0.872888889,7.39E-05,0.000747523827
강원도 평창군,0.0158512118,0.0299698653,0.00312374166,0.196223101,0.473316772,0.102809392,0.0182146148,0.59764795,0.421835912,0.00929557323,0.143751157,0.0672556798,0.432098765,0,0.0208955224,0.587628866,0.966,0.00055400639,0.0117735003
강원도 홍천군,0.0806652434,0.0552495038,0.00886687085,0.275239828,0.410601842,0.0507194116,0.0183976106,0.513120522,0.437499815,0.0180169444,0.150659289,0.0630634692,0.382716049,0.00839493719,0,0.652920962,0.897333333,0.00271463131,0.00429826201
강원도 화천군,0.0508879724,0.0134814747,0.000748396439,0.301985606,0.311206584,0.0465614088,0.0162866237,0.547129792,0.532350729,0.00328270243,0.11151176,0.00441759827,0.111111111,0,0.00895522388,0.728522337,0.940888889,0.000110801278,0.000186880957
강원도 횡성군,0.0374620919,0.0351612447,0.0217401031,0.245302806,0.113187742,0.0485356338,0.01508408,0.450907854,0.360572605,0.0167602002,0.224440537,0.0341462315,0.320987654,0,0.0268656716,0.567010309,0.854444444,0,0.000934404784
경기도 가평군,0.102206764,0.0497911552,0.00588141984,0.22004687,0.533343443,0.278759204,0.0189400623,0.543040864,0.480900152,0.0204220927,0.195193883,0.0927019473,0.444444444,0.112931633,0.0208955224,0.336769759,0.839333333,0.00160661853,0.0596150252
경기도 고양시,0.628777703,1,0.109383834,0.758238015,0.234891973,0.220439342,0.585331582,0.275624199,0.861596204,0.232811857,0.0937263726,0.579539308,0.703703704,0.000876528825,0,0.340206186,0.625111111,0.0149397056,0.438048963
경기도 과천시,0.0572662383,0.0647667205,0.000760598554,0.755492312,0.076688663,0.233971381,0.12345679,0,0.786584379,0.00394357652,0.00409552701,0.0408853228,0.37037037,0,0,0.268041237,0.684666667,0.00140348285,0.034572977
경기도 광명시,0.250736735,0.261300992,0.057541111,0.80142261,0.0579548898,0.370125379,0.04989249,0.192357408,0.823001176,0.0737037117,0.121357955,0.1465696,0.444444444,0.0312101733,0,0.285223368,0.663333333,0.00301010138,0.0429826201
경기도 광주시,0.343561904,0.358268878,0.176190418,0.408765457,0.221951679,1,0.0361678071,0.216033902,0.814979161,0.200949059,0.282719609,0.180715831,0.518518519,0.00803496589,0.00895522388,0.508591065,0.628666667,0.00607560341,0.0923191927
경기도 구리시,0.213329341,0.16833577,0.0114049109,0.760859094,0.236850093,0.180580389,0.0444483658,0.263152844,0.860835124,0.0268033195,0.0506913407,0.0997340426,0.456790123,0,0.0447761194,0.357388316,0.575111111,0.0171372643,0.0272846197
경기도 군포시,0.250103476,0.240943891,0.11330478,0.82432276,0.0819365126,0.280313906,0.0451738133,0.279868648,0.87560048,0.118003944,0.238870842,0.132505409,0.938271605,0.00759554667,0,0.336769759,0.675333333,0.0349578032,0.0975518595
경기도 김포시,0.448215992,0.44520247,0.30151835,0.87178982,0.242367504,0.100691271,0.0525851421,0.236389774,0.73543974,0.330361206,0.386069428,0.231292824,0.716049383,0.00873133158,0.185074627,0.378006873,0.578,0.0204613027,0.162773313
경기도 남양주시,0.570712419,0.682276713,0.128024599,0.849952089,0.357642428,0.23093823,0.0414420067,0.153835291,0.764100464,0.147483261,0.08271187,0.325933105,0.740740741,0.0213045168,0.0656716418,0.298969072,0.653111111,0.020258167,0.316763222
경기도 동두천시,0.105711399,0.0773273857,0.0183316454,0.627421918,0.478579733,0.405237269,0.00796685162,0.476749915,0.638998378,0.053032437,0.328898058,0.0497881356,0.50617284,0.0304318299,0,0.195876289,0.661555556,0.00638954036,0.00504578583
경기도 부천시,0.659559279,0.731712846,0.240609455,0.572248568,0.159322745,0.688540244,0.486618434,0.299705873,0.87987165,0.498840762,0.34812685,0.392039308,0.567901235,0,0.0417910448,0.336769759,0.586888889,0.201122786,0.0969912166
경기도 성남시,0.939553369,0.855727051,0.149130193,0.599172003,0.242076651,0.232317216,0.606794372,0.421421821,0.847544978,0.30058937,0.164632126,0.650243419,0.444444444,0,0.0537313433,0.378006873,0.851111111,1,0.166510933
경기도 시흥시,0.424544059,0.472035214,0.346157757,0.816722546,0.049350214,0.286760997,0.031141959,0.363539863,0.936535223,0.667331152,0.72459655,0.25694194,0.481481481,0,0.11641791,0.491408935,0.563111111,0.0202212332,0.177350028
경기도 안산시,0.602567659,0.592637833,0.47677734,0.503375464,0.257732896,0.651945232,0.242972636,0.433867438,1,1,0.854438811,0.328818067,0.444444444,0.0215195578,0,0.429553265,0.629777778,0.0838765674,0.405905438
경기도 양주시,0.235099805,0.219604155,0.120776543,0.842868565,0.132669879,0.185430254,0.0204497775,0.270144518,0.721241514,0.12362679,0.28345634,0.116277497,0.567901235,0,0,0.278350515,0.687333333,0.0100829163,0.0287796674
경기도 양평군,0.057329959,0.106157246,0.00530792039,0.174371793,0.252348046,0.225561351,0.0361416649,0.4073334,0.455915999,0.0295334879,0.124714467,0.0700730256,0.518518519,0,0.023880597,0.161512027,0.672222222,0.0019020886,0.0764343113
경기도 연천군,0.038560004,0.030974044,0.00972101896,0.326441434,0.490154378,0.157148838,0.0190119535,0.524768897,0.43381489,0.014820914,0.218007476,0.0185944825,0.518518519,0.00576872077,0,0.371134021,0.789333333,0.00799615889,0.00317697627
경기도 오산시,0.145072704,0.206880498,0.0536364339,0.795262645,0.115935552,0.183526989,0.0416446091,0.489132056,0.905890397,0.200472362,0.488815881,0.113888388,0.419753086,0,0,0.484536082,0.647777778,0.0348839357,0.03905812
경기도 용인시,0.725857494,0.998534948,0.241813397,0.814818225,0.232340956,0.209423726,0.627348718,0.193904672,0.791746549,0.325269225,0.147112111,0.537324198,0.641975309,0,0.232835821,0.298969072,0.697777778,0.104485605,1
경기도 의왕시,0.108449694,0.141657588,0.037464563,0.900269668,0.0794012319,0.255611383,0.0632511813,0.136077958,0.838258522,0.0203787567,0.0417646906,0.0799900829,0.666666667,0.0185658259,0.0119402985,0.250859107,0.720666667,0.0217724511,0.056251168
경기도 의정부시,0.37751485,0.425959145,0.0214431849,0.780791876,0.112806077,0.286051277,0.0251096341,0.362129637,0.817248585,0.0926740482,0.0831670119,0.224125496,0.654320988,0.00823635588,0.00298507463,0.278350515,0.461777778,0.0413842773,0.0592412633
경기도 파주시,0.449494915,0.455551507,0.312768701,0.752302647,0.157012509,0.230581528,0.0428275461,0.268740731,0.778174849,0.202346645,0.217847099,0.251938334,0.814814815,0.00887223582,0.152238806,0.316151203,0.587555556,0.00219755868,0.120351336
경기도 평택시,0.537513971,0.533500884,0.372453317,0.718778827,0.160110204,0.23793982,0.0436640982,0.497127139,0.87837263,0.429795671,0.421564026,0.325527407,0.444444444,0.0292736408,1,0.47766323,0.678888889,0.22311684,0.0990469071
경기도 포천시,0.187488652,0.128992945,0.168840677,0.354550097,0.313784632,0.386906019,0.0105745414,0.597810021,0.695572294,0.201783277,0.755382939,0.100162279,0.518518519,0.11253349,0.00895522388,0.371134021,0.727111111,0.0380971727,0.00579330966
경기도 하남시,0.191825602,0.297003669,0.0427196076,0.79745085,0.0707817716,0.0391181719,0.0724728611,0.339002355,0.782691314,0.0494680505,0.0545079475,0.167057339,0.444444444,0,0.128358209,0.35395189,0.604,0.00729441746,0.0269108578
경기도 화성시,0.639285968,0.844763517,1,0.838705226,0.094645465,0.104050839,0.0760608853,0.362770135,0.853066889,0.673365691,0.417161552,0.492336819,0.567901235,0,0,0.556701031,0.780444444,0.00766375506,0.143337694
경상남도 거제시,0.0770844823,0.213262466,0.140539903,0.740950317,0.229370246,0.0400324686,0.0520100125,0.365294634,0.784093036,0.101167905,0.231044202,0.12281374,0.62962963,0.0736300345,0.00298507463,0.360824742,0.784222222,0.0219017193,0
경상남도 고성군,0.0953503112,0.0388294948,0.0177337417,0.243752214,0.139248472,0.087680211,0.0160774856,0.569029484,0.307205674,0.0196745466,0.243805525,0.0160025243,0.320987654,0.0529076205,0,0.494845361,0.772666667,0.000387804473,0.000186880957
경상남도 김해시,0.0334166777,0.492846631,0.343176373,0.79958159,0.0504984974,0.12809169,0.0354554307,0.312315824,0.859838379,0.315106932,0.32318348,0.279728633,0.814814815,0.0253585357,0.0298507463,0.35395189,0.631111111,0.00605713653,0.0594281443
경상남도 남해군,0.41174749,0.0305216016,0.00281462139,0.10777457,0.0909739937,0.0533037554,0.00623492736,0.631018173,0.110226698,0.0135425018,0.202906749,0.0361071042,0.320987654,0.151296793,0.00298507463,0.570446735,0.749333333,0.000277003195,0.0013081667
경상남도 밀양시,0.031487014,0.0880052157,0.0347597607,0.412716728,0.139948022,0.052877158,0.0145416283,0.588376036,0.375590806,0.0501397586,0.282621057,0.037865128,0.691358025,0.131382329,0,0.295532646,0.849555556,0.0142194973,0.00598019062
경상남도 사천시,0.0972500883,0.0940227945,0.0692348053,0.558099061,0.245397314,0.0308166203,0.0280898509,0.50446883,0.536441082,0.0506706247,0.261970381,0.077082582,0.444444444,0.0279787669,0,0.436426117,0.696222222,0.00478292183,0
경상남도 산청군,0.11508397,0.0234483237,0.00442123331,0.0859871456,0.0971896183,0.015817405,0.0118620473,0.647146836,0.155033704,0.0103573054,0.199786896,0.0106608366,0.382716049,0.295792608,0,0.711340206,0.783333333,0.000720208306,0.000373761914
경상남도 양산시,0.0387004149,0.322982111,0.196689973,0.898013506,0.0391674679,0.0406315723,0.031815122,0.360086195,0.74965294,0.113269485,0.160067609,0.185358817,1,0.0128277098,0.0179104478,0.233676976,0.558666667,0.0051707263,0.0379368342
경상남도 의령군,0.241828252,0.0159853645,0.0068006459,0.123206281,0.134925841,0.0544351594,0.0113261311,0.741184462,0.148060665,0.00999978332,0.268773223,0.0046655247,0.320987654,0.120693166,0.00298507463,0.58419244,0.875555556,0.000960277742,0.000186880957
경상남도 진주시,0.0119687645,0.313605405,0.0545271883,0.628112697,0.0454298682,0.0282433162,0.0368213634,0.491368935,0.697300623,0.0877770796,0.114165166,0.191534439,0.555555556,0.21084042,0,0.347079038,0.681555556,0.0130191502,0
경상남도 창녕군,0.344349108,0.0462521744,0.0341699917,0.228633009,0.217692782,0.107770044,0.0132410512,0.600641755,0.285017429,0.0428593097,0.445892879,0.02193022,0.222222222,0.115468202,0.0119402985,0.446735395,0.794666667,9.23E-05,0.00373761914
경상남도 창원시,0.0495825453,0.948434671,0.476846485,0.708594707,0.177703288,0.0466686074,1,0.388232497,0.785927318,0.258531776,0.114019975,0.522583844,0.691358025,0.0284080175,0,0.336769759,0.684444444,0.0065372754,0.0543823584
경상남도 통영시,1,0.106492597,0.0141747912,0.597793634,0.165125905,0.0416117607,0.0194629074,0.48110708,0.586444146,0.0634439124,0.294263638,0.0693743238,0.444444444,0.109880255,0,0.189003436,0.603111111,0.00337943898,0.00205569053
경상남도 하동군,0.141508296,0.0313515478,0.00335151449,0.129265881,0.135633495,0.0299602215,0.0102020143,0.604629358,0.202593738,0.00926307122,0.139048181,0.010818608,0.320987654,0.100523639,0,0.697594502,0.808,0.000443205112,0.000373761914
경상남도 함안군,0.0111347573,0.0491410618,0.089002233,0.447583446,0.140628567,0.0335061622,0.0205870243,0.494422417,0.431032628,0.0488721805,0.479431175,0.024048864,0.320987654,0.0087007854,0.00895522388,0.35395189,0.782,0.0011818803,0.00766211923
경상남도 함양군,0.0536369819,0.0268955045,0.00576753342,0.202964805,0.0536925314,0.0561102583,0.0127900973,0.631529982,0.213166132,0.00803882906,0.13576115,0.0101199062,0.320987654,0.0856783539,0,0.591065292,0.843777778,0.00182822109,0
경상남도 합천군,0.0328003356,0.0310489828,0.0034654009,0.0988376011,0.274456986,0.052141451,0.0103457967,0.71750575,0.071355564,0.0110073455,0.16461233,0.008790119,0.259259259,0.279891615,0.00298507463,0.608247423,0.808666667,0.000258536315,0.00112128574
경상북도 경산시,0.267786796,0.242360232,0.131209352,0.663934581,0.0451548181,0.0526227858,0.0124829258,0.579893173,0.747437471,0.18221707,0.352004826,0.129800757,0.358024691,0.00872750769,0.023880597,0.268041237,0.676444444,0.00212369116,0.0162586432
경상북도 경주시,0.390456905,0.225388487,0.148666512,0.483603516,0.210183115,0.122990177,0.0244364711,0.542583724,0.568777212,0.195423718,0.440682617,0.172241255,0.259259259,0.0170658235,0,0.316151203,0.685555556,0.00310243578,0.0356942628
경상북도 구미시,0.495841806,0.373863625,0.336396064,0.713632922,0.151069022,0.106400764,0.0449058552,0.478944198,0.90980475,0.0896188598,0.0935118552,0.189483411,0.567901235,0,0,0.378006873,0.699777778,0.0163616554,0.0515791441
경상북도 군위군,0.0285953379,0.0134365115,0.00644678454,0.0611840851,0.0904627291,0.0621746921,0.0285146625,0.666136683,0.0806923006,0.00594786679,0.196176912,0.00457536964,0.12345679,0.0288779335,0.0149253731,0.673539519,0.840444444,0.000332403834,0.0026163334
경상북도 김천시,0.106627171,0.122082659,0.0516393543,0.538995684,0.14453408,0.0296965644,0.0164696194,0.498419935,0.513426023,0.0468353882,0.179341112,0.0582627119,0.259259259,0.00741784143,0,0.450171821,0.711111111,0.00186515484,0.0112128574
경상북도 봉화군,0.0430700713,0.0198053654,0.0059302283,0.122690994,0.347053581,0.0461479362,0.0145285571,0.589484202,0.140380471,0.00650040086,0.148268147,0.00579246304,0.135802469,0,0.00298507463,0.81443299,0.845777778,0.000960277742,0
경상북도 상주시,0.107112125,0.0803970628,0.0162776225,0.299840724,0.0427374187,0.0624163625,0.0102739055,0.561907992,0.283929204,0.0263699595,0.147762142,0.0251983411,0.185185185,0.0236936521,0,0.536082474,0.815333333,0.000110801278,0
경상북도 성주군,0.0313708507,0.0314461579,0.0346052005,0.0754488745,0.107267739,0.0388309207,0.0215412165,0.538186819,0.304071184,0.0252432233,0.385852795,0.0142445005,0.197530864,0.101024061,0,0.515463918,0.824,0.000867943344,0.00186880957
경상북도 영덕군,0.0747414803,0.0240309722,0.00296104678,0.0973411617,0.394316507,0.0947612029,0.00792763824,0.71016422,0.0999049346,0.0156984681,0.297529788,0.0154615939,0.135802469,0,0,0.374570447,0.789555556,0.000166201917,0
경상북도 영양군,0.0118249701,0.00658149257,0.000601971048,0.056086151,0.107896299,0.130562924,0.0215216098,0.643055435,0.126234333,0.00362939048,0.203002303,0,0.0740740741,0.140226144,0,0.859106529,0.987555556,5.54E-05,0.00280321435
경상북도 영천시,0.109879743,0.0862657008,0.0615474723,0.447599437,0.140294725,0.0522290429,0.029076721,0.574165028,0.406746858,0.0490888605,0.281956736,0.0306527227,0.271604938,0.0530738316,0,0.515463918,0.846,0.00149581725,0
경상북도 울릉군,0.00856168439,0,0.000414871939,0.0498821061,0.423666707,0.0617353274,0.0247044292,0.768726718,0.588223637,0,0.136555979,0.00935358817,0.197530864,0.374617047,0.0179104478,0.982817869,0.795111111,0.000424738232,0
경상북도 울진군,0.0803314149,0.0356277382,0.00271700446,0.250434082,0.573015735,0.111992623,0.00394748021,0.633545513,0.394995266,0.023065589,0.306601068,0.0257167328,0.320987654,0.01146521,0,0.371134021,0.710888889,0.000258536315,0
경상북도 의성군,0.0377908452,0.0385840705,0.00511268654,0.0922720136,0.0926562182,0.0635261892,0.0102477632,0.659903981,0,0.0105631514,0.123733595,0.0062206996,0.24691358,0.0268605197,0,0.711340206,0.726,0.00125574782,0.0127079051
경상북도 청도군,0.0322088052,0.0305543872,0.005828544,0.119943114,0.118267416,0.0734415631,0.0105614702,0.606306727,0.136282747,0.0157959741,0.2421293,0.0175576992,0.185185185,0.118776068,0,0.728522337,0.643777778,0,0
경상북도 청송군,0.0424170758,0.0143310924,0.000642644768,0.106490388,0.0979357708,0.102167431,0.0261945376,0.667361994,0.135597463,0.00491863665,0.152727885,0.0059502344,0,0.0277427866,0,1,0.944888889,0.00105261214,0
경상북도 칠곡군,0.154690571,0.0969435309,0.0990445743,0.55855964,0.073740264,0.124198379,0.283538877,0.482517176,0.745295805,0.060746246,0.307734856,0.0471285611,0.259259259,0.0272032318,0,0.367697595,0.700666667,0.00177282045,0.0179405719
경상북도 포항시,0.560994177,0.456802047,0.164317759,0.676904853,0.303997557,0.118807791,0.0362135561,0.417252535,0.677134803,0.114916253,0.100842136,0.272042914,0.938271605,0.00904742925,0,0.274914089,0.581333333,0.036675223,0.0513922631
광주광역시 광산구,0.301912859,0.366879336,0.199581874,0.878494373,0.20917661,0.00733938972,0.0471802312,0.392792783,0.909546057,0.249247037,0.333887751,0.221623693,0.740740741,0.0163293002,0.125373134,0.402061856,0.0682222222,0.0181529427,0.0885815735
광주광역시 남구,0.12572024,0.190515756,0.00366470213,0.812040815,0.112440215,0.0256922308,0.0381088694,0.408082374,0.660445055,0.0270741696,0.0369590512,0.0842949874,0.740740741,0.0173491417,0.0328358209,0.271477663,0.0826666667,0.00358257465,0.0467202392
광주광역시 북구,0.267125906,0.389410598,0.072293469,0.818134031,0.103695395,0.0260242086,0.0463894281,0.512824892,0.791431111,0.0872895495,0.0815027093,0.203660296,0.740740741,0.0476100694,0,0.120274914,0,0.00240069435,0.0654083349
광주광역시 서구,0.195518015,0.260791409,0.0397422913,0.802247499,0.064447266,0.0251319149,0.00901907731,0.533426699,0.835141829,0.0339320925,0.0300255546,0.209001983,0.740740741,0.00605060115,0.0417910448,0.240549828,0.0842222222,0.0117818692,0.0698934779
대구광역시 남구,0.151116013,0.12413879,0.00373384745,0.29611291,0.051300404,0.198077287,0.00603886046,0.80213561,0.658066809,0.0252757253,0.0735714241,0.0586458709,0.518518519,0.0479444013,0.023880597,0.0206185567,0.199555556,0.0644124762,0.246495982
대구광역시 달서구,0.506042746,0.494588956,0.197548188,0.798843956,0.0256382293,0.0663805082,0.0288283696,0.404411837,0.823640077,0.167168642,0.149240991,0.257978723,0.518518519,0.02859271,0.00298507463,0.151202749,0.082,0.0631013278,0.100355074
대구광역시 달성군,0.242457,0.238085915,0.18606193,0.912718621,0.0332394477,0.0421180871,0.0320046533,0.272925774,0.736248476,0.106779918,0.213379116,0.108028309,0.518518519,0.004695538,0.0208955224,0.405498282,0.611333333,0.00999058189,0.0313960007
대구광역시 동구,0.310684314,0.309622412,0.025457681,0.698942859,0.109802039,0.220110472,0.0243253665,0.455043651,0.655263303,0.037756495,0.0260912028,0.16045348,0.518518519,0.0291152303,0.023880597,0.134020619,0.0624444444,0.0208121734,0.0498972155
대구광역시 북구,0.406439505,0.395223032,0.102383887,0.761036641,0.0596584163,0.0823129638,0.0237894503,0.450337417,0.824839566,0.0892396698,0.0829785387,0.201000721,0.518518519,0.0183839778,0.0268656716,0.18556701,0.0933333333,0.053701686,0.0730704541
대구광역시 서구,0.182294574,0.141288515,0.0624870353,0.298543491,0.071514572,0.372229458,0.000823480972,0.55261584,0.650868841,0.0411150354,0.123165045,0.0572935449,0.518518519,0.0732374635,0,0.0343642612,0.173111111,0.020867574,0.0158848813
대구광역시 수성구,0.368997714,0.3770888,0.00727246104,0.780705229,0.0485430011,0.10274874,0.0771327177,0.262543199,0.742927518,0.0299018439,0,0.254169672,0.518518519,0.0324706457,0.00597014925,0.0446735395,0.208,0.0146257687,0.0900766212
대구광역시 중구,0.115383965,0.0666982658,0.0076995351,0.609228973,0.0567609362,0.0657509382,0.0397689025,0.721756297,0.716366817,0.00817967108,0.0364635123,0.151257663,0.518518519,0.00582693285,0.0149253731,0.250859107,0.395555556,0.0587062104,0.222948981
대전광역시 대덕구,0.15927169,0.153390181,0.104930062,0.64378202,0.147237152,0.275063639,0.0216588567,0.489653783,0.814678473,0.045611146,0.125833503,0.0793589975,0.641975309,0.0156069851,0,0.288659794,0.174888889,0.00144041661,0.0175668099
대전광역시 동구,0.193870301,0.197421359,0.0185594182,0.58349122,0.177553511,0.170392071,0.00554869321,0.679794185,0.697739845,0.0827609369,0.186154643,0.0993283448,0.641975309,0.00911968323,0.0208955224,0.0652920962,0.0928888889,0.00770068881,0.0156980004
대전광역시 서구,0.423655354,0.432188426,0.00921259746,0.69866323,0.0863781203,0.0803598522,0.0431477887,0.564987128,0.862667793,0.0725878096,0.0503362985,0.286580418,0.641975309,0.0244170546,0.00597014925,0.326460481,0.0868888889,0.0523905376,0.0713885255
대전광역시 유성구,0.315232727,0.325137536,0.0929760554,0.773001476,0.0621978113,0.0347686292,0.0737734382,0.584087648,0.910246102,0.111406037,0.147368069,0.295595925,0.641975309,0.00883304433,0,0.422680412,0.202666667,0.00847629776,0.582134181
부산광역시 강서구,0.123725728,0.125719997,0.279172208,0.773112375,0.0301857409,0.0251668463,0.0616826461,0.315538178,0.64494701,0.0700309852,0.273971114,0.103565633,0.456790123,0.0800113593,0.211940299,0.518900344,0.505111111,0.0102306513,0.0207437862
부산광역시 금정구,0.143672541,0.198831143,0.0298463754,0.548383016,0.2352016,0.395400947,0.024900496,0.581196402,0.660527562,0.0613421161,0.129295986,0.115646412,0.87654321,0.0117790071,0.0447761194,0.0309278351,0.136666667,0.00858709904,0.0177536909
부산광역시 기장군,0.13846775,0.158886935,0.0685636889,0.849236293,0.136863602,0.11655608,0.0358867779,0.321657165,0.629981049,0.0342679465,0.0840020982,0.148372701,0.555555556,0.0233960853,0.0417910448,0.243986254,0.603555556,0.00672194419,0.0250420482
부산광역시 남구,0.154774592,0.231688959,0.0168958631,0.660986651,0.202249391,0.415603994,0.0337431132,0.459659789,0.647120902,0.0850035752,0.167106409,0.13047692,0.666666667,0.0218418429,0.0179104478,0.0618556701,0.129111111,0.00614947092,0.24406653
