시군구,종량제,인구수,제조업종사자수,아파트,연립주택,다세대주택,소득수준,1인가구비율,15_64세인구율,외국인수,외국인비율,음식점업종사자수,20ℓ가격,일제대청소참여율,청결유지책임제이행실적,경제활동참가율,재정자주도,공무원단속건수,주민신고건수
부산광역시 동구,0.0723511108,0.0725650304,0.00573499445,0.378090598,0.182720835,0.264808744,0.00931971322,0.685647529,0.545626808,0.0256549154,0.159323859,0.0720113595,0.87654321,0.0367945655,0.0298507463,0.0652920962,0.309555556,0.00958431054,0.136423098
부산광역시 부산진구,0.27452483,0.324972671,0.0165297996,0.684002816,0.0618196931,0.272855705,0.0224954088,0.630871637,0.73308661,0.0424692856,0.0308971013,0.297466643,0.87654321,0.00694367919,0.104477612,0.16838488,0.118222222,0.0730180421,0.0833489067
부산광역시 북구,0.118364737,0.252787954,0.00642238031,0.88261514,0.150633967,0.199805882,0.0256455503,0.340409087,0.73616194,0.0387857251,0.0447473669,0.104963036,0.666666667,0.0228330569,0.023880597,0.137457045,0.0873333333,0.00428431608,0.0203700243
부산광역시 사하구,0.221163595,0.27445461,0.105759805,0.741982023,0.305387063,0.211703485,0.017508774,0.448115501,0.688197366,0.0705835193,0.103851984,0.11494771,0.87654321,0.0401745688,0.0298507463,0.144329897,0.0708888889,0.00151428413,0.0244814053
부산광역시 서구,0.0608926753,0.0901100569,0.00863909802,0.478016085,0.174112169,0.31853679,0.0164696194,0.647527092,0.539036852,0.0283309137,0.137729871,0.0578795528,0.87654321,0.0225968924,0.0507462687,0.0446735395,0.292888889,0.0131484183,0.00766211923
부산광역시 수영구,0.117614751,0.155319852,0.00433175113,0.559060791,0.206094796,0.562796205,0.0339783934,0.618135167,0.665676378,0.022827241,0.0440842363,0.134804364,0.87654321,0.0777322361,0.00298507463,0.109965636,0.261333333,0.00470905431,0.0700803588
부산광역시 연제구,0.151889119,0.182232218,0.00715043989,0.696768476,0.111158651,0.307490998,0.0389650282,0.41334973,0.664793268,0.0145500639,0.00299673511,0.112829066,0.777777778,0.0136654874,0.0626865672,0.151202749,0.204,0.0456501265,0.021678191
부산광역시 영도구,0.0543672316,0.0928865362,0.0374808325,0.630934348,0.173048238,0.158074548,0.00625453405,0.574214475,0.452995814,0.0280600637,0.127394918,0.048593581,0.87654321,0.0228916285,0.00597014925,0,0.231111111,0.00323170394,0.0525135489
부산광역시 중구,0.0868106189,0.0287511744,0.00257057907,0.270354886,0.256462752,0.555408579,0,1,0.607380796,0.0253190613,0.383916451,0.0986071042,0.87654321,0,0.00597014925,0.158075601,0.543555556,0.00494912375,0.0056064287
부산광역시 해운대구,0.241307209,0.353887774,0.0235744878,0.821637432,0.0995052184,0.194767302,0.0680417492,0.348744985,0.705538439,0.0644406405,0.0626804106,0.32620357,0.87654321,0.0107460223,0.0119402985,0.0859106529,0.166444444,0.00332403834,0.274528126
서울특별시 강남구,0.572099048,0.487200936,0.0695439256,0.708781125,0.205417826,0.351581942,0.182950023,0.457679747,0.841573146,0.110116791,0.093556126,1,0.432098765,0.00297237948,0,0.192439863,0.632888889,0.470443759,0.165389647
서울특별시 강서구,0.368785688,0.524730244,0.0270195519,0.537007438,0.14642322,0.683861158,0.0494480717,0.599683256,0.861976109,0.111384369,0.0804171426,0.340786152,0.432098765,0.00276315299,0.0208955224,0.340206186,0.302222222,0.00204982364,0.0850308354
서울특별시 구로구,0.288774568,0.361878114,0.0601279595,0.580503366,0.366016195,0.444260357,0.0277696083,0.464156533,0.788557622,0.490606921,0.699830978,0.203525063,0.432098765,0.035873143,0,0.405498282,0.383333333,0.0874960758,0.0547561204
서울특별시 동대문구,0.211007767,0.306918998,0.0369154678,0.511784528,0.172337028,0.28055821,0.024632538,0.719500484,0.817050599,0.249561223,0.412623184,0.170595925,0.432098765,0.0133476508,0,0.0137457045,0.409555556,0.153958376,0.0420482153
서울특별시 마포구,0.283197039,0.333141927,0.0159481654,0.526224813,0.142092034,0.560118083,0.0681528538,0.678204545,0.929579772,0.155684601,0.230143929,0.43310494,0.432098765,0.0221812658,0.0119402985,0.343642612,0.468666667,0.0721685657,0.0678377873
서울특별시 서대문구,0.2274116,0.278529403,0.00566584912,0.494582452,0.328843973,0.530440454,0.0417687848,0.60962496,0.824958044,0.193982796,0.347015792,0.192593761,0.432098765,0.0104584128,0,0.189003436,0.459777778,0.0785027054,0.0267239768
서울특별시 서초구,0.362969066,0.370318087,0.0230131905,0.6919066,0.274839593,0.444898721,0.191126012,0.332075117,0.802414573,0.0893480098,0.102919019,0.502253877,0.432098765,0.00722368133,0,0.274914089,0.627555556,0.280992041,0
서울특별시 성동구,0.166698809,0.254795375,0.0925408466,0.651473324,0.133170118,0.207505325,0.0732571287,0.551430484,0.867617264,0.125522741,0.241279384,0.208911828,0.432098765,0.00620441945,0,0.319587629,0.569111111,0.0224557257,0.0680246683
서울특별시 성북구,0.238708761,0.394740614,0.0218539895,0.535318031,0.281247656,0.428223801,0.0515198452,0.512756397,0.813766054,0.177645121,0.215031735,0.178800036,0.432098765,0.0522007178,0.00597014925,0.151202749,0.383777778,0.0626950564,0.0340123341
서울특별시 영등포구,0.30738212,0.34348066,0.0385261471,0.538828484,0.0555703854,0.240392427,0.057329961,0.697985262,0.876792765,0.479848757,0.724115973,0.436485755,0.432098765,0.00173432913,0,0.412371134,0.436,0.0503037802,0.09960755
서울특별시 종로구,0.208639954,0.124007647,0.0313024945,0.27979286,0.748276996,0.481146327,0.0714598488,0.730979068,0.831282346,0.138036012,0.563699361,0.393053552,0.432098765,0.00413175028,0.047761194,0.0618556701,0.628,0.314472494,0.017379929
서울특별시 중구,0.289817218,0.104390566,0.0700320102,0.533370408,0.274324657,0.32538669,0.0491931847,0.752679668,0.816182194,0.133767416,0.651045244,0.526550667,0.432098765,0.0354437261,0,0.24742268,0.688,0.121641336,0.0598019062
세종특별자치시,0.323581821,0.350895845,0.0809122302,0.93431418,0.0387294526,0.0157437159,0.0795051271,0.405938022,0.749640307,0.0937249464,0.110555504,0.204787234,0.49382716,0.0552552053,0.00597014925,0.426116838,0.728888889,0.0129637495,0.0235470006
울산광역시 남구,0.316770481,0.282558295,0.114040975,0.729086096,0.100422248,0.121045125,0.0651334235,0.417727997,0.89758203,0.0752204719,0.109395924,0.233073386,0.567901235,0.165957979,0,0.298969072,0.290888889,0.00277003195,0.118856289
울산광역시 동구,0.163984761,0.133685982,0.161470599,0.728974926,0.165200231,0.134882134,0.0461737545,0.328862327,0.774112704,0.0662390847,0.236105597,0.0836188244,0.567901235,0.181204143,0,0.243986254,0.272,0.00631567284,0.0100915717
울산광역시 북구,0.182667312,0.196408749,0.216611961,0.936488572,0.0529811867,0.0474353566,0.0721199407,0.153794699,0.879565032,0.045708652,0.0916357042,0.108839704,0.567901235,0.134717947,0.0417910448,0.343642612,0.266222222,3.69E-05,0.0164455242
울산광역시 울주군,0.223691556,0.199070947,0.180631988,0.673598263,0.140279989,0.0911760404,0.0444352947,0.33862867,0.784600598,0.115024593,0.287287244,0.10525604,0.567901235,0.0838994277,0.023880597,0.243986254,0.596,0.00166201917,0.0121472622
울산광역시 중구,0.156576815,0.186537447,0.0058000724,0.608862587,0.162905625,0.185211779,0.0541667484,0.357318964,0.764602451,0.0366622608,0.0715595186,0.0702533357,0.567901235,0.0247412404,0.0656716418,0.164948454,0.221111111,0,0.0013081667
인천광역시 강화군,0.0173540036,0.0569599799,0.0120841621,0.0864911646,0.299518065,0.329683158,0.0141168167,0.358912248,0.251601184,0.014799246,0.115661456,0.0347322395,0.592592593,0,0.0268656716,0.453608247,0.724,0.0115787335,0.00766211923
인천광역시 계양구,0.154524221,0.262154357,0.0452047718,0.711114285,0.101455514,0.689379342,0.0216653922,0.304106192,0.941549004,0.0674308249,0.104820857,0.121844573,0.75308642,0.0374740944,0,0.446735395,0.231111111,0.117689424,0.0786768828
인천광역시 남동구,0.3425779,0.465730058,0.297572999,0.71233394,0.120688642,0.510843904,0.0288806541,0.378700414,0.837528107,0.217351737,0.225937311,0.274274252,0.75308642,0,0.0298507463,0.343642612,0.161555556,0.00498605751,0.145019623
인천광역시 동구,0.027681257,0.0468395066,0.0371635775,0.728328803,0.132791653,0.269474017,0.0144435948,0.386467875,0.584447986,0.0156659661,0.149380815,0.0211413631,0.592592593,0,0,0.192439863,0.486888889,0.0177282045,0.00579330966
인천광역시 미추홀구,0.298591492,0.371890863,0.0538438699,0.491178202,0.228148473,0.675073015,0.0148422642,0.498834538,0.789373191,0.187124873,0.243242732,0.171474937,0.592592593,0,0.0179104478,0.391752577,0.125777778,0.00856863216,0.030274715
인천광역시 부평구,0.330227376,0.449746567,0.110970109,0.666678878,0.163456129,0.509733403,0.0261291819,0.35004824,0.863414982,0.292008841,0.330143378,0.221939235,0.75308642,0.104159412,0,0.388316151,0.144888889,0.0216985836,0.0698934779
인천광역시 서구,0.42896785,0.543321602,0.267637142,0.724770227,0.367158423,0.455185068,0.0435464581,0.237711972,0.884400897,0.228608264,0.205144282,0.244658312,0.592592593,0.0521040556,0.0805970149,0.494845361,0.217333333,0.18180643,0.94729957
인천광역시 연수구,0.30161794,0.352961344,0.0793259551,0.919088209,0.0330686865,0.104235135,0.0759824585,0.204417277,0.875989814,0.267393989,0.383672352,0.260142445,0.592592593,0,0.0149253731,0.326460481,0.316666667,0.00493065687,0.0925060736
인천광역시 옹진군,0.0064414227,0.010882038,0,0.0536563967,0.454420716,0.126377479,0.0149010842,0.821735212,0.513835276,0.00244848432,0.110798867,0.00752794807,0.592592593,0,0.00895522388,0.845360825,0.601111111,0.00053553951,0
인천광역시 중구,0.178832232,0.134828798,0.0381072078,0.62896392,0.212883024,0.246917519,0.0400826095,0.628925749,0.812148056,0.0697276332,0.257447465,0.17197079,0.592592593,0,0.0507462687,0.391752577,0.445777778,0.00469058743,0.0370024295
전라남도 강진군,0.0199056484,0.0226511631,0.00320102172,0.140108511,0.249162058,0.0444778182,0.0122933945,0.634267641,0.188258198,0.00875387316,0.177525708,0.0100973675,0.185185185,0.0910139327,0.00895522388,0.553264605,0.685777778,0.00234529372,0.00112128574
전라남도 고흥군,0.0326306019,0.049538237,0.00988778121,0.121686373,0.191799045,0.085576929,0.0024900496,0.687036238,0.0125887789,0.0222530389,0.22012697,0.0187297151,0.148148148,0.54678978,0,0.70790378,0.761555556,3.69E-05,0
전라남도 곡성군,0.00630439514,0.0169211617,0.0115594711,0.0898831176,0.261766846,0.016504166,0.0118620473,0.73117445,0.198998366,0.00812550107,0.205725322,0.0079787234,0.481481481,0.239116983,0,0.553264605,0.831333333,0.000627873908,0.000934404784
전라남도 광양시,0.15160435,0.13411407,0.0807332658,0.789394391,0.343071848,0.0240248638,0.0514675607,0.348270257,0.817904089,0.0368356049,0.12199481,0.0827398125,0.481481481,0.111413855,0.00298507463,0.536082474,0.815777778,0.00489372311,0.0125210241
전라남도 구례군,0.00923892755,0.0146683166,0.00196454065,0.119986483,0.159006918,0.0196892838,0.0117444072,0.617961155,0.217374086,0.00399774653,0.127095362,0.0085196538,0.0987654321,0.0382727794,0,0.711340206,0.800888889,0.00055400639,0.0205569053
전라남도 나주시,0.090665999,0.100661428,0.0274384912,0.565238976,0.041548877,0.0117069726,0.0328738832,0.585081337,0.50674151,0.0535741371,0.263462854,0.0562342229,0.135802469,0.170235194,0.00895522388,0.457044674,0.701555556,0.0193902236,0.0747523827
전라남도 담양군,0.0410231165,0.0344680616,0.0159318959,0.138384846,0.120726641,0.0339452949,0.0245933246,0.41488773,0.349197142,0.0174319083,0.242602655,0.0264830508,0.209876543,0.158964858,0.00298507463,0.463917526,0.775777778,0.000609407028,0.00747523827
전라남도 목포시,0.271498382,0.194787263,0.0128447606,0.767160248,0.124093916,0.0364769319,0.0218614591,0.515898612,0.688861604,0.0619813222,0.137662351,0.116615579,0.320987654,0.0310691477,0,0.223367698,0.480444444,0.00618640468,0.0370024295
전라남도 무안군,0.0797579293,0.0764487293,0.00965187363,0.474484938,0.0960979252,0.00768724615,0.0303511558,0.494450411,0.559709879,0.0327403523,0.198889221,0.0366705734,0.222222222,0.184729158,0.00597014925,0.395189003,0.707111111,0.00568779893,0
전라남도 보성군,0.0176912155,0.0276102325,0.0028268235,0.140574126,0.182652824,0.00915157228,0.00545065977,0.670451066,0.0813353691,0.00957725726,0.162030018,0.0121483952,0.148148148,0.642399115,0,0.756013746,0.765333333,0.000424738232,0.0026163334
전라남도 순천시,0.195735116,0.252675546,0.0291915285,0.759547818,0.102967545,0.0216670786,0.043128182,0.37686567,0.735612524,0.0490671925,0.0704212542,0.15734313,0.543209877,0.0161205949,0.0597014925,0.412371134,0.803111111,0.00204982364,0.0370024295
전라남도 신안군,0.0351985997,0.0270360146,0.00207029232,0,0,0.00361327354,0.00590814919,0.678866165,0.188607733,0.0143767199,0.266036081,0.0085872701,0.0987654321,0.119403217,0,0.890034364,0.724666667,0,0.00056064287
전라남도 여수시,0.472911401,0.248954839,0.0958598221,0.667535496,0.1239362,0.0278796712,0.0422524165,0.410332984,0.639004028,0.0917748261,0.175202659,0.200504868,0.444444444,0.136487441,0,0.381443299,0.675555556,0.00284389947,0.021678191
전라남도 영광군,0.0627242205,0.0404678424,0.011864524,0.272109353,0.344815623,0.025951491,0.0212536517,0.536929844,0.320209445,0.0179411064,0.214936664,0.0185944825,0.169135802,0.107606919,0.00298507463,0.505154639,0.759333333,0.00112647966,0.00448514296
전라남도 영암군,0.0416665257,0.0406533157,0.058667773,0.368094049,0.165072064,0.0252114773,0.0161689835,0.65249893,0.443611459,0.0791748825,0.885307661,0.0258519654,0.395061728,0.171177394,0.047761194,0.659793814,0.827555556,0.000184668797,0.00205569053
전라남도 완도군,0.035623216,0.0361588663,0.00508421494,0.117638281,0.209804555,0.0332432121,0.00873151253,0.548696993,0.216115788,0.0392624212,0.523112912,0.013906419,0.185185185,0.377620993,0,0.604810997,0.724666667,0.000332403834,0
전라남도 장성군,0.0303969964,0.0319894636,0.0242008631,0.224990055,0.215229174,0.00571496164,0.0154631427,0.429411852,0.332992398,0.0191978505,0.295140432,0.0112243058,0.172839506,0.0364504784,0,0.515463918,0.827777778,0.00120034718,0.00336385722
전라남도 장흥군,0.0127486373,0.0249677061,0.0055682322,0.156699103,0.269119815,0.012960002,0.0136135783,0.628609509,0.194749811,0.0103031354,0.192557402,0.00955643707,0.395061728,0.0529377488,0,0.714776632,0.708222222,0.00055400639,0.00186880957
전라남도 진도군,0.0279186586,0.0192133496,0.00142358018,0.110473321,0.174848257,0.0266291692,0.00935239104,0.638483876,0.216249987,0.0246906893,0.553580285,0.0107960692,0.148148148,0.188830591,0,0.817869416,0.752888889,0.000387804473,0.0013081667
전라남도 함평군,0.0166090925,0.0204095588,0.00752463811,0.0872040827,0.107703707,0.012207019,0.0131103399,0.623266901,0.153052489,0.0126432797,0.283276336,0.0081815723,0.0987654321,0.145965653,0,0.597938144,0.708444444,0.000590940149,0.0013081667
전라남도 해남군,0.0455027332,0.0532392728,0.0115513363,0.205010688,0.0977204641,0.00739960467,0.00929357097,0.569222434,0.239894824,0.0289159498,0.272937495,0.0197890371,0.358024691,0.0974705626,0,0.632302405,0.652444444,1.85E-05,0.0013081667
전라남도 화순군,0.0364109834,0.0496731267,0.012466495,0.518257136,0.0724227478,0,0.0187897444,0.504574368,0.466846708,0.0179844424,0.168570667,0.0265506671,0.296296296,0.147790363,0,0.494845361,0.782666667,0.000498605751,0.0235470006
전라북도 고창군,0.0169451766,0.0405999219,0.00634916761,0.171186712,0.419880276,0.0307121264,0.0164369416,0.568117744,0.184935759,0.0203245867,0.237605138,0.0174675442,0.444444444,0,0.00895522388,0.60137457,0.745333333,0.00147735037,0.0226125958
전라북도 군산시,0.359228721,0.237434885,0.0900068739,0.734827486,0.232502671,0.0163302132,0.0283185956,0.507118225,0.633192568,0.110485147,0.222056925,0.134150739,0.271604938,0.0128399183,0.110447761,0.171821306,0.620666667,0.00112647966,0.00840964306
전라북도 김제시,0.0698349918,0.0678748036,0.0437039116,0.345259202,0.20054673,0.00939703901,0.00984255828,0.517331577,0.295961383,0.0353513467,0.260036419,0.027339524,0.172839506,0.0330434068,0.00597014925,0.463917526,0.697555556,0.000277003195,0.00299009531
전라북도 남원시,0.0766959556,0.0645896778,0.010005735,0.392569387,0.0932000221,0.0152533201,0.0171623891,0.512478522,0.366726852,0.0209637928,0.14894018,0.0263928958,0.234567901,0.0322818777,0.00298507463,0.505154639,0.819777778,0.000129268158,0.00710147636
전라북도 부안군,0.0483910259,0.0384978909,0.00928987753,0.271032459,0.0960579265,0.0311733959,0.00932624878,0.550610074,0.236993265,0.0164568482,0.205668933,0.0258745041,0.296296296,0.115622654,0.00597014925,0.680412371,0.677555556,0.000443205112,0.000747523827
전라북도 순창군,0.0141115822,0.0166092293,0.0042341342,0.140566964,0.180328592,0.0211586972,0.0128685241,0.520284292,0.213133182,0.00708543694,0.191099147,0.00509376127,0.345679012,0.201746843,0.00597014925,0.656357388,0.787777778,0.00053553951,0.000934404784
전라북도 익산시,0.204061091,0.247954407,0.0941555932,0.67461737,0.160582104,0.0622027704,0.0217699612,0.518529389,0.648032175,0.0935949384,0.172161373,0.129507753,0.222222222,0.047725523,0.0208955224,0.274914089,0.610666667,0.0030839689,0.0437301439
전라북도 임실군,0,0.0164040845,0.00620680959,0.156040564,0.099714671,0.019576523,0.011058173,0.667005588,0.129259886,0.00671708089,0.185023874,0.0091282005,0.271604938,0.20341361,0.00597014925,0.670103093,0.815777778,0.00140348285,0.017193048
전라북도 장수군,0.0383451583,0.0115592967,0.0022614588,0.0938931374,0.205014013,0.0275167003,0.0121561477,0.553765087,0.1820025,0.00672791489,0.243154821,0.00410205554,0.271604938,0.0947709508,0.0149253731,0.838487973,0.808444444,0.000184668797,0.00168192861
전라북도 전주시,0.520570486,0.601850612,0.0486010274,0.750813932,0.114855057,0.0444557769,0.278343104,0.493903381,0.77040139,0.161654135,0.107389979,0.397335918,0.395061728,0,0.00298507463,0.29209622,0.486666667,0.0204243689,0.117361241
제주특별자치도 서귀포시,0.229282618,0.164653469,0.00868383911,0.265243831,1,0.181391374,0.0347430543,0.445453754,0.612588261,0.108914216,0.345564956,0.294311215,0.691358025,0.043725416,0.0119402985,0.762886598,0.918888889,0.00607560341,0.0192487386
제주특별자치도 제주시,0.5208936,0.453747357,0.0333687195,0.324737307,0.819940652,0.331551063,0.0296714572,0.412480989,0.75409732,0.225325562,0.245385152,0.541493869,0.691358025,0.00588327118,0.00895522388,0.615120275,0.918888889,0.0116156673,0.03905812
충청남도 계룡시,0.0359581722,0.033234383,0.00305052896,1,0.0368474266,0.0462763983,0.0608068806,0.198563968,0.800516055,0.00247015233,0.0225614877,0.0158898305,0.407407407,0.0363715877,0,0.0927835052,0.944444444,0.000295470074,0.0069145954
충청남도 공주시,0.08430465,0.0876548772,0.0375133715,0.422706641,0.145540258,0.0560238373,0.016267017,0.575746736,0.474201777,0.0395549392,0.203996841,0.0586458709,0.222222222,0.276470825,0,0.316151203,0.732222222,0.00596480213,0.0603625491
충청남도 금산군,0.0430136813,0.0384960175,0.0427928203,0.230276041,0.185620055,0.105433217,0.0103392611,0.578848005,0.28374388,0.0402049793,0.473990663,0.0147403534,0.0864197531,0.134554616,0.00597014925,0.39862543,0.809777778,0.00203135676,0.00635395253
충청남도 논산시,0.156978311,0.0970653063,0.0410723219,0.371487476,0.178305153,0.0509013228,0.0135220804,0.543670526,0.423351582,0.0776472882,0.391085311,0.0488865849,0.407407407,0,0.00298507463,0.333333333,0.736666667,0.00720208306,0.00485890488
충청남도 당진시,0.20185568,0.149181435,0.143171493,0.539701747,0.192627425,0.111747673,0.0471998379,0.530872308,0.606658861,0.108686702,0.367696786,0.0882843491,0.456790123,0.0929377488,0.0149253731,0.628865979,0.801555556,0.00583553397,0.0196225005
충청남도 보령시,0.158589936,0.0825833998,0.0198853815,0.444294726,0.245179786,0.0461759572,0.0212079028,0.490709914,0.441974935,0.0507031267,0.3039454,0.056797692,0.296296296,0.0462489221,0,0.367697595,0.749333333,0.00679581171,0.0102784526
충청남도 부여군,0.0385160198,0.0499719448,0.00664608576,0.180467487,0.253739974,0.0664235018,0.00850930337,0.511451623,0.176627467,0.0253948994,0.240552937,0.0190677966,0.320987654,0,0,0.474226804,0.695777778,0.00910417167,0.00392450009
충청남도 서산시,0.188472092,0.156825184,0.089701821,0.607779354,0.174456489,0.125801115,0.0483762393,0.44861001,0.628815123,0.0822734069,0.255796059,0.0800351605,0.395061728,0.0254709472,0.00895522388,0.625429553,0.746444444,0.016730993,0.0106522145
충청남도 아산시,0.312609467,0.304947173,0.391142891,0.748818582,0.0789574585,0.0613206322,0.0507421132,0.484875646,0.762645052,0.366460098,0.604754184,0.198205914,0.259259259,0.0847536333,0.0328358209,0.4604811,0.552888889,0.0130191502,0.030087834
충청남도 예산군,0.0720996117,0.0640622966,0.0395877312,0.349499775,0.28611236,0.115315564,0.0192472338,0.494387943,0.316703638,0.0397824533,0.302569677,0.0365578796,0.320987654,0.0580656019,0,0.618556701,0.732222222,0.00505992502,0.02149131
충청남도 천안시,0.791941427,0.607530966,0.350839302,0.735894277,0.13899631,0.0910934403,0.285499546,0.543336282,0.893241744,0.381768542,0.309152286,0.399567256,0.444444444,0,0,0.4604811,0.623777778,0.0662960979,0.17379929
충청남도 청양군,0.0137653479,0.0199243306,0.00835031461,0.127738574,0.161188843,0.0712629081,0.0121561477,0.536145291,0.197921232,0.0120907456,0.263241948,0.00827172737,0.320987654,0.322166536,0.00895522388,0.81443299,0.764222222,0.000110801278,0.00672771445
충청남도 태안군,0.0376188559,0.049027717,0.00287563197,0.235708011,0.220813345,0.148655664,0.0169140377,0.572856423,0.302194526,0.0259691014,0.250661639,0.0417417959,0.259259259,1,0.0358208955,0.663230241,0.753333333,0.00413658104,0.00317697627
충청남도 홍성군,0.0993878308,0.0834367644,0.0200033352,0.485397581,0.114423165,0.0971436057,0.0293642858,0.468997851,0.459039458,0.0462936881,0.261955383,0.0448070682,0.320987654,0.138420091,0.0119402985,0.577319588,0.726444444,0.0022714262,0.00224257148
충청북도 괴산군,0.0263848523,0.0262838173,0.0156512473,0.0853407904,0.0916374668,0.0578937403,0.00782306923,0.650205923,0.238317883,0.0163268402,0.268419483,0.0124188604,0.172839506,0.242526332,0.00298507463,0.501718213,0.742,0.000295470074,0.00056064287
충청북도 단양군,0.0527133147,0.0175834325,0.00756124445,0.221847916,0.488578336,0.0488805999,0.012391428,0.578799544,0.318132179,0.00309852441,0.0827995151,0.0146501983,0.197530864,0.0485476276,0,0.532646048,0.895333333,5.54E-05,0.00280321435
충청북도 보은군,0.0365970702,0.0210381073,0.0143822272,0.214350759,0.126927327,0.0375056515,0.0119012607,0.566356667,0.198180851,0.0105089814,0.220857872,0.0112243058,0.160493827,0.143566161,0,0.567010309,0.899333333,0.000313936954,0.000934404784
충청북도 영동군,0.0460536629,0.033684952,0.00888720771,0.209400405,0.297258123,0.0699083406,0.0135678293,0.553724875,0.27481343,0.015470954,0.212044092,0.0119906239,0.283950617,0.229887782,0,0.412371134,0.822444444,0.0011818803,0
충청북도 옥천군,0.0688842574,0.0379602057,0.0231514811,0.314231406,0.183013764,0.114460366,0.0100386252,0.388706808,0.332837911,0.015070096,0.183555372,0.02028489,0.160493827,0.12449422,0,0.487972509,0.868666667,0.000406271352,0.00186880957
충청북도 음성군,0.0886889678,0.0778069935,0.162023762,0.50702082,0.151996327,0.101586603,0.0162735525,0.639919121,0.621230285,0.164449308,1,0.0568878471,0.617283951,0.0763885952,0,0.711340206,0.740444444,1.85E-05,0.00242945244
충청북도 제천시,0.171011511,0.114274045,0.0316441538,0.604324558,0.248672854,0.0365496822,0.0230182538,0.516249138,0.571674238,0.0320469762,0.118911172,0.0659258925,0.197530864,0.0568416564,0,0.364261168,0.780444444,0.0029916345,0.0123341432
충청북도 증평군,0.0448948497,0.0264777212,0.0193200168,0.6901889,0.182169908,0.03006614,0.0262206798,0.566094629,0.669111202,0.0167276982,0.275721037,0.0142670393,0.172839506,0.0241179016,0.0328358209,0.4604811,0.757333333,0.000221602556,0.00112128574
충청북도 진천군,0.0914571498,0.0722699592,0.124229741,0.632134565,0.274702727,0.116283078,0.0306125783,0.529250655,0.70047859,0.115815475,0.768525957,0.0397133069,0.617283951,0.0834556139,0.0298507463,0.649484536,0.828444444,0.000720208306,0.00784900019
충청북도 청주시,0.962627568,0.787396994,0.359364514,0.718995783,0.085910613,0.0349679856,0.773529662,0.502137836,0.815242429,0.278195489,0.159417745,0.476266679,0.567901235,0,0.268656716,0.453608247,0.657333333,0.0181898765,0.181087647
충청북도 충주시,0.222090082,0.186673274,0.095005674,0.585138855,0.233570707,0.10639905,0.0234626721,0.557539721,0.638658839,0.0921648502,0.231478638,0.135367833,0.407407407,0.108971212,0.0179104478,0.426116838,0.757111111,0.0102306513,0.00784900019
