시군구,종량제,인구수,제조업종사자수,아파트,연립주택,다세대주택,소득수준,1인가구비율,15_64세인구율,외국인수,외국인비율,음식점업종사자수,20ℓ가격,일제대청소참여율,청결유지책임제이행실적,경제활동참가율,재정자주도,공무원단속건수,주민신고건수,인센티브제 도입 여부
강원도 강릉시,40274.5,211381,6276,0.485792982,0.027287714,0.010628385,34808,0.38381987,0.667202823,4447,0.020671414,9183,520,0,14,0.607,0.581,219,142,0
강원도 고성군,12227.6,27274,967,0.196604111,0.002599724,0.007474206,31773,0.386302705,0.611828115,1888,0.069598555,1555,500,0.081762851,1,0.713,0.6048,0,7,0
강원도 동해시,28319.7,89426,3333,0.613699262,0.030340303,0.021730217,35084,0.340636531,0.664381723,1491,0.017182962,2388,560,0.005591215,1,0.608,0.6106,35,31,0
강원도 삼척시,25672.2,63455,1612,0.413768702,0.031506942,0.01994878,33515,0.399582154,0.63544244,1366,0.021247803,2027,290,0,0,0.617,0.6814,30,7,0
강원도 속초시,33989,82806,1826,0.642552397,0.030985014,0.011332729,34432,0.374113381,0.680131875,1956,0.024177101,4792,400,0.010264957,2,0.618,0.6072,210,40,0
강원도 양구군,5872.7,21383,449,0.269326683,0.029358422,0.016549535,34588,0.339718885,0.651031193,744,0.035728006,516,400,0.043165131,5,0.718,0.659,30,1,0
강원도 영월군,7509.9,37728,2060,0.226602108,0.032298491,0.037596127,33172,0.403702649,0.607400339,652,0.018286868,863,350,0.046384648,2,0.721,0.6541,100,9,0
강원도 인제군,18575.1,32206,661,0.250277593,0.03101636,0.020504849,34485,0.362277001,0.663665156,947,0.030642291,752,300,0,6,0.732,0.7218,4,0,0
강원도 정선군,11723.2,34931,814,0.276817677,0.020553018,0.020614739,33550,0.399024812,0.614468524,754,0.022605984,1400,280,0.067275486,1,0.717,0.6806,5,9,0
강원도 철원군,7176.1,42256,1342,0.257952608,0.04480508,0.044746281,34293,0.308402423,0.639151836,1393,0.033855876,841,400,0.059163196,0,0.661,0.6426,20,0,0
강원도 태백시,19196.5,39428,1050,0.507792698,0.104567761,0.006848946,34429,0.380467023,0.626052551,634,0.016209444,1199,370,0,0,0.66,0.6646,4,4,0
강원도 평창군,4746,40990,906,0.163334046,0.051539778,0.039296407,33645,0.394888794,0.615735545,1081,0.027933538,3104,490,0,7,0.698,0.7065,30,63,0
강원도 홍천군,16239.9,67977,2318,0.228774056,0.045015649,0.020210428,33673,0.365519078,0.619930271,1886,0.028919727,2918,450,0.001868279,0,0.717,0.6756,147,23,0
강원도 화천군,10959.3,23388,322,0.250924353,0.034675727,0.018686919,33350,0.377335865,0.645330939,526,0.023331116,316,230,0,3,0.739,0.6952,6,1,0
강원도 횡성군,8578.4,46532,5483,0.203980837,0.014076159,0.019410283,33166,0.3439028,0.599329494,1770,0.039452568,1635,400,0,9,0.692,0.6563,0,5,0
경기도 가평군,20060,62150,1584,0.183064396,0.057784252,0.103765128,33756,0.375915135,0.631552695,2108,0.035277383,4233,500,0.025132743,7,0.625,0.6495,87,319,0
경기도 고양시,113440.3,1076535,27031,0.628783111,0.026736846,0.082396495,120419,0.282999123,0.733501465,21712,0.020792115,25833,710,0.00019507,0,0.626,0.5531,809,2344,0
경기도 과천시,12090.4,78137,325,0.626509177,0.010279221,0.087354689,49748,0.187231339,0.71341362,587,0.007996622,1934,440,0,0,0.605,0.5799,76,185,0
경기도 광명시,46399.8,287945,14285,0.664547695,0.008330378,0.137242063,38492,0.254067425,0.723165882,7026,0.024736736,6623,500,0.006945771,0,0.61,0.5703,163,230,0
경기도 광주시,62861.1,391462,43456,0.339357206,0.025390689,0.368030665,36392,0.262294008,0.721017621,18771,0.047772354,8138,560,0.001788168,3,0.675,0.5547,329,494,0
경기도 구리시,39766.1,188701,2942,0.630953834,0.026940546,0.067792014,37659,0.278665853,0.733297651,2697,0.014648533,4545,510,0,15,0.631,0.5306,928,146,0
경기도 군포시,46287.5,266213,27995,0.683513123,0.010825146,0.104334777,37770,0.28447389,0.73725175,11115,0.041512605,5999,900,0.001690376,0,0.625,0.5757,1893,522,0
경기도 김포시,81420.1,484267,74269,0.722824355,0.027514513,0.038520319,38904,0.269366815,0.699717305,30716,0.062526336,10382,720,0.001943143,62,0.637,0.5319,1108,871,0
경기도 남양주시,103143.2,737353,31614,0.7047388,0.03950637,0.08624333,37199,0.240682614,0.707392524,13836,0.01921971,14581,740,0.004741284,22,0.614,0.5657,1097,1695,0
경기도 동두천시,20681.5,91546,4645,0.52044394,0.052087275,0.150107201,32077,0.352881826,0.673890722,5118,0.054364683,2329,550,0.006772552,0,0.584,0.5695,346,27,0
경기도 부천시,118899,790128,59294,0.474750519,0.018875506,0.253910554,105315,0.291366489,0.738395551,46267,0.057109741,17514,600,0,14,0.625,0.5359,10891,519,0
경기도 성남시,168552.2,922518,36803,0.497047948,0.027484256,0.086748596,123703,0.333657647,0.729738607,27968,0.030914457,28970,500,0,18,0.637,0.6548,54151,891,0
경기도 시흥시,77222.2,512912,85244,0.677218784,0.007435248,0.106697017,35623,0.313546108,0.753569813,61819,0.110853688,11520,530,0,39,0.67,0.5252,1095,949,0
경기도 안산시,108792.3,641660,117358,0.417711246,0.029112949,0.240501994,68035,0.337981974,0.770565408,92525,0.12938967,14709,500,0.004789141,0,0.652,0.5552,4542,2172,0
경기도 양주시,43626.8,243432,29832,0.698872373,0.016102853,0.069569024,33987,0.281095165,0.695915081,11634,0.047877528,5279,600,0,0,0.608,0.5811,546,154,0
경기도 양평군,12101.7,122323,1443,0.145237247,0.028552772,0.08427322,36388,0.328762515,0.624862046,2949,0.025215904,3229,560,0,8,0.574,0.5743,103,409,0
경기도 연천군,8773.1,42062,2528,0.271178162,0.053291366,0.059206599,33767,0.369566397,0.618943464,1591,0.038534199,945,560,0.001283819,0,0.635,0.627,433,17,0
경기도 오산시,27661.7,229849,13325,0.65944614,0.014362009,0.06887166,37230,0.357184098,0.74536326,18727,0.077194183,5173,480,0,0,0.668,0.5633,1889,209,0
경기도 용인시,130656.1,1074971,59590,0.675641665,0.026471468,0.078360329,126848,0.254605034,0.714796027,30246,0.02841334,23960,660,0,78,0.614,0.5858,5658,5351,0
경기도 의왕시,21167.1,160221,9349,0.746410773,0.010561405,0.095283673,40536,0.23451269,0.727251734,2104,0.013374185,3669,680,0.004131793,4,0.6,0.5961,1179,301,0
경기도 의정부시,68882.2,463724,5410,0.64746175,0.014036455,0.106436973,34700,0.313056114,0.721625363,8777,0.019284685,10064,670,0.001832987,1,0.608,0.4796,2241,317,0
경기도 파주시,81646.9,495315,77035,0.623867563,0.018635176,0.086112633,37411,0.280607408,0.711161584,18900,0.038511304,11298,800,0.001974501,51,0.619,0.5362,119,644,0
경기도 평택시,97255.9,578529,91709,0.596103832,0.018957424,0.088808741,37539,0.359962052,0.73799412,39894,0.067593463,14563,500,0.006514799,335,0.666,0.5773,12082,530,0
경기도 포천시,35183.6,146701,41649,0.294457172,0.034943917,0.143390557,32476,0.394945107,0.689040974,18848,0.115248682,4564,560,0.025044137,3,0.635,0.599,2063,31,0
경기도 하남시,35952.7,326059,10641,0.661258366,0.009664737,0.015959687,41947,0.305020359,0.712371074,4789,0.015193383,7532,500,0,43,0.63,0.5436,395,144,0
경기도 화성시,115303.8,910814,245997,0.695424382,0.012147237,0.039751278,42496,0.31327866,0.731217351,62376,0.066964976,21964,600,0,0,0.689,0.623,415,767,0
경상남도 거제시,15604.9,236662,34691,0.614465799,0.02616243,0.016294689,38816,0.314155817,0.712746449,9561,0.040395292,5569,650,0.016386239,1,0.632,0.6247,1186,0,0
경상남도 고성군,18844.1,50448,4498,0.202696669,0.016787213,0.033753014,33318,0.384945084,0.585038059,2039,0.042217069,830,400,0.011774501,0,0.671,0.6195,21,1,0
경상남도 김해시,7861,535129,84511,0.663023,0.007554702,0.048559943,36283,0.295747915,0.733030727,29308,0.053548883,12531,800,0.005643499,10,0.63,0.5558,328,318,0
경상남도 남해군,74952.9,41579,830,0.090082812,0.0117653,0.021157342,31812,0.406483539,0.532287934,1473,0.036378454,1722,400,0.033670844,1,0.693,0.609,15,7,0
경상남도 밀양시,7518.8,102945,8684,0.342629566,0.016859986,0.021001035,33083,0.391667195,0.603351304,4851,0.047758285,1800,700,0.029238914,0,0.613,0.6541,770,32,0
경상남도 사천시,19181,109369,17160,0.463032191,0.027829699,0.012917965,35156,0.36251298,0.646426318,4900,0.044810242,3540,500,0.006226627,0,0.654,0.5851,259,0,0
경상남도 산청군,22343.6,34028,1225,0.07203892,0.012411901,0.007422192,32673,0.412087569,0.544287058,1179,0.035933071,593,450,0.065828142,0,0.734,0.6243,39,2,0
경상남도 양산시,8798,353792,48496,0.744542266,0.006375954,0.016514203,35726,0.312346104,0.703523539,10678,0.030262837,8344,950,0.002854785,6,0.595,0.5232,280,203,0
경상남도 의령군,44820,26061,1810,0.102863034,0.016337537,0.021571893,32591,0.444761678,0.542419708,1146,0.0457814,327,400,0.026860059,1,0.697,0.6658,52,1,0
경상남도 진주시,4057.5,343782,13544,0.521016029,0.007027421,0.011975096,36492,0.357961319,0.689503813,8325,0.02370991,8618,590,0.046922177,0,0.628,0.5785,705,0,0
경상남도 창녕군,63000.7,58372,8539,0.190175258,0.024947643,0.04111401,32884,0.395929015,0.579096142,4179,0.071066594,1093,320,0.025697252,4,0.657,0.6294,5,20,0
경상남도 창원시,10727.8,1021487,117375,0.587669556,0.020787603,0.018726197,183867,0.322125757,0.713237662,24086,0.023689183,23306,700,0.006322156,0,0.625,0.5798,354,291,0
경상남도 통영시,179271.6,122681,3623,0.495906411,0.019479199,0.016873348,33836,0.354395757,0.659816924,6079,0.049420353,3198,500,0.024453664,0,0.582,0.5432,183,11,0
경상남도 하동군,27029.6,42465,962,0.107881469,0.016411153,0.012604177,32419,0.397314539,0.557023431,1078,0.027262152,600,400,0.022371365,0,0.73,0.6354,24,2,0
경상남도 함안군,3909.6,61456,22020,0.371505457,0.016930782,0.013903424,34008,0.359022275,0.618198386,4734,0.075854444,1187,400,0.001936345,3,0.63,0.6237,64,41,0
경상남도 함양군,11446.8,37708,1556,0.168917385,0.007886972,0.022185656,32815,0.406661371,0.559854673,965,0.026792903,569,400,0.019067572,0,0.699,0.6515,99,0,0
경상남도 합천군,7751.7,42142,990,0.0826814,0.030852728,0.020731469,32441,0.436534324,0.521878411,1239,0.030911631,510,350,0.062289403,1,0.704,0.6357,14,6,0
경상북도 경산시,49423.4,267725,32397,0.550682968,0.006998808,0.020907832,32768,0.388719758,0.702930246,17042,0.057663352,5879,430,0.001942292,8,0.605,0.5762,115,87,0
경상북도 경주시,71177.3,249607,36689,0.40133653,0.024166425,0.046690728,34597,0.375756298,0.655085795,18261,0.070322789,7762,350,0.00379797,0,0.619,0.5803,168,191,0
경상북도 구미시,89865.9,408110,82844,0.591842101,0.018016885,0.0406123,37729,0.353644247,0.746411507,8495,0.020761491,8527,600,0,0,0.637,0.5867,886,276,0
경상북도 군위군,7006,23340,1723,0.051497541,0.011712114,0.024407689,35221,0.41868574,0.524378749,772,0.035417718,323,240,0.006426735,5,0.723,0.65,18,14,0
경상북도 김천시,20843.9,139324,12834,0.447211172,0.017337066,0.012507572,33378,0.360411244,0.640262984,4546,0.033014278,2705,350,0.001650828,0,0.658,0.5918,101,60,0
경상북도 봉화군,9572.9,30139,1596,0.102436284,0.03840483,0.018535421,33081,0.392052236,0.540362985,823,0.028578373,377,250,0,1,0.764,0.6524,52,0,0
경상북도 상주시,20929.9,94823,4140,0.249148007,0.00674733,0.024496238,32430,0.382470666,0.57880472,2657,0.028506137,1238,290,0.005272982,0,0.683,0.6387,6,0,0
경상북도 성주군,7498.2,42566,8646,0.063311343,0.013460311,0.015854437,34154,0.374228559,0.584198656,2553,0.06249541,752,300,0.022482733,0,0.677,0.6426,47,10,0
경상북도 영덕군,15189.4,34650,866,0.08144208,0.043321513,0.036347518,32071,0.433983452,0.52952381,1672,0.049886621,806,250,0,0,0.636,0.6271,9,0,0
경상북도 영양군,4032,16022,286,0.047275538,0.013525699,0.049465413,34151,0.41066598,0.53657471,558,0.036392095,120,200,0.03120709,0,0.777,0.7162,3,15,0
경상북도 영천시,21420.7,101088,15270,0.3715187,0.016896053,0.020763563,35307,0.386729469,0.611694761,4754,0.047663448,1480,360,0.011811491,0,0.677,0.6525,81,0,0
경상북도 울릉군,3453.3,8996,240,0.042137477,0.046374765,0.024246704,34638,0.45433145,0.660293464,223,0.026906371,535,300,0.083370387,6,0.813,0.6296,23,0,0
경상북도 울진군,16180.7,47030,806,0.208230453,0.061911294,0.04266118,31462,0.407361683,0.608547735,2352,0.051181616,1261,400,0.002551563,0,0.635,0.5917,14,0,0
경상북도 의성군,8636.7,50186,1395,0.077243917,0.011940299,0.024902883,32426,0.416520139,0.502769697,1198,0.025075877,396,340,0.005977763,0,0.734,0.5985,68,68,0
경상북도 청도군,7646.8,41614,1571,0.100160547,0.014604589,0.028535916,32474,0.397897354,0.539265632,1681,0.041977775,899,290,0.026433412,0,0.739,0.5615,0,0,0
경상북도 청송군,9457.1,24295,296,0.089019279,0.012489522,0.03906119,34866,0.419111484,0.539082116,677,0.029215035,384,140,0.00617411,0,0.818,0.697,57,0,0
경상북도 칠곡군,29367.3,112487,24489,0.463413633,0.009972504,0.047133418,74242,0.354885706,0.702356717,5830,0.051343473,2211,350,0.006054033,0,0.634,0.5871,96,96,0
경상북도 포항시,101419.8,496650,40537,0.561424678,0.033925784,0.045158285,36399,0.332208996,0.684103493,10830,0.021807945,12190,900,0.00201349,0,0.607,0.5334,1986,275,0
광주광역시 광산구,55475.2,400654,49207,0.728376926,0.02406172,0.004315813,38077,0.323710264,0.74634223,23229,0.055077,9953,740,0.003634058,42,0.644,0.3025,983,474,0
광주광역시 남구,24229.8,212379,1039,0.673341471,0.013998395,0.011040368,36689,0.329022752,0.67963405,2722,0.012688143,3860,740,0.003861022,11,0.606,0.309,194,250,0
광주광역시 북구,49306.2,424707,17912,0.678387746,0.013088686,0.011162006,37956,0.365416359,0.714711554,8280,0.019047093,9156,740,0.01059554,0,0.562,0.2718,130,350,0
광주광역시 서구,36607.5,287401,9909,0.665230851,0.009005769,0.010835066,32238,0.372574618,0.726417097,3355,0.011698333,9393,740,0.001346551,14,0.597,0.3097,638,374,0
대구광역시 남구,28733.4,141519,1056,0.246060709,0.007638123,0.074202948,31782,0.465939631,0.678997166,2556,0.017914841,2722,560,0.010669945,8,0.533,0.3616,3488,1319,0
대구광역시 달서구,91674.9,536989,48707,0.662412107,0.00496853,0.025948717,35269,0.327747395,0.723336977,15653,0.028717254,11566,560,0.006363259,1,0.571,0.3087,3417,537,0
대구광역시 달성군,44931.5,263162,45883,0.756720737,0.005759272,0.017058868,35755,0.282061534,0.699933881,10079,0.037873465,4913,560,0.001044984,7,0.645,0.5469,541,168,0
대구광역시 동구,57030.7,339530,6397,0.579676096,0.01372395,0.082275996,34580,0.345339815,0.678246399,3708,0.011136674,7239,560,0.006479545,8,0.566,0.2999,1127,267,0
대구광역시 북구,74011.6,430912,25310,0.631100875,0.008507593,0.031786433,34498,0.343704597,0.723658195,8460,0.019257779,9038,560,0.004091323,9,0.581,0.3138,2908,391,0
대구광역시 서구,34262.5,159827,15501,0.248073665,0.009740969,0.138013006,30984,0.379242035,0.677069581,4018,0.024994712,2662,560,0.016298873,0,0.537,0.3497,1130,85,0
대구광역시 수성구,67371.8,411553,1926,0.647389991,0.007351275,0.039274184,42660,0.278454027,0.7017225,2983,0.007411954,11397,560,0.007226287,2,0.54,0.3654,792,482,0
대구광역시 중구,22396.8,80199,2031,0.505376921,0.008206173,0.02571804,36943,0.43801121,0.694609658,978,0.012617401,6831,560,0.001296774,5,0.6,0.4498,3179,1193,0
대전광역시 대덕구,30179.7,172746,25936,0.533993036,0.017618262,0.102411058,34172,0.357365376,0.720937098,4433,0.025375655,3641,660,0.003473308,0,0.611,0.3505,78,94,0
대전광역시 동구,36315.3,219751,4701,0.484061449,0.020772022,0.064058973,31707,0.423431146,0.689621435,7862,0.033986962,4527,660,0.00202957,7,0.546,0.3136,417,84,0
대전광역시 서구,77064.6,470374,2403,0.579444513,0.011287199,0.031070805,37460,0.383540536,0.733788432,6923,0.014597848,12835,660,0.005433974,2,0.622,0.3109,2837,382,0
대전광역시 유성구,57837.3,356093,22997,0.641009903,0.008771762,0.014365997,42146,0.390177161,0.746529699,10506,0.02844988,13235,660,0.001965779,0,0.65,0.363,459,3115,0
부산광역시 강서구,23876.1,143207,68775,0.641101747,0.0054416,0.010847865,40296,0.296867547,0.67548374,6687,0.046523439,4715,510,0.017806392,71,0.678,0.4991,554,111,0
부산광역시 금정구,27413.4,221256,7476,0.454985565,0.026769056,0.146503133,34668,0.389172575,0.679656145,5885,0.025869951,5251,850,0.002621398,15,0.536,0.3333,465,95,0
부산광역시 기장군,26490.4,178614,16995,0.704145993,0.016539119,0.044333249,36349,0.298993637,0.67147592,3386,0.0194039,6703,590,0.005206759,14,0.598,0.5434,364,134,0
부산광역시 남구,29382.2,256333,4292,0.548241554,0.023341093,0.153905611,36021,0.346943728,0.676065899,8069,0.03126768,5909,680,0.004860865,6,0.545,0.3299,333,1306,0
