시군구,종량제,인구수,제조업종사자수,아파트,연립주택,다세대주택,소득수준,1인가구비율,15_64세인구율,외국인수,외국인비율,음식점업종사자수,20ℓ가격,일제대청소참여율,청결유지책임제이행실적,경제활동참가율,재정자주도,공무원단속건수,주민신고건수,인센티브제 도입 여부
부산광역시 동구,14765.5,86462,1548,0.313952925,0.02130957,0.098653623,32284,0.425464936,0.648886216,2591,0.030156661,3315,850,0.008188568,10,0.546,0.4111,519,730,0
부산광역시 부산진구,50618.3,355917,4202,0.567303063,0.008732427,0.101602062,34300,0.406432624,0.699087147,4143,0.011822753,13318,850,0.001545304,35,0.576,0.325,3954,446,0
부산광역시 북구,22925.4,278857,1717,0.73178966,0.017971627,0.074836312,34782,0.305509139,0.699910707,3803,0.013799985,4777,680,0.005081458,8,0.567,0.3111,232,109,0
부산광역시 사하구,41155.4,301987,26140,0.615320237,0.034070332,0.079195642,33537,0.342932575,0.687066,6738,0.022237624,5220,850,0.008940782,10,0.569,0.3037,82,131,0
부산광역시 서구,12733.5,105192,2262,0.396709136,0.020414025,0.118339796,33378,0.412219692,0.647121454,2838,0.027073953,2688,850,0.0050289,17,0.54,0.4036,712,41,0
부산광역시 수영구,22792.4,174806,1203,0.463828676,0.023741124,0.207837431,36057,0.402007238,0.681034976,2330,0.013705318,6101,850,0.017299177,1,0.559,0.3894,255,375,0
부산광역시 연제구,28870.5,203536,1896,0.577875317,0.013865076,0.114292573,36820,0.330852936,0.680798483,1566,0.007839761,5126,770,0.003041231,21,0.571,0.3636,2472,116,0
부산광역시 영도구,11576.3,108156,9353,0.523352861,0.020303346,0.059545783,31815,0.38674665,0.624080033,2813,0.025598559,2276,850,0.005094493,2,0.527,0.3758,175,281,0
부산광역시 중구,17329.7,39689,770,0.224728449,0.028980818,0.205130575,30858,0.534689161,0.665423669,2560,0.062218982,4495,850,0,2,0.573,0.5164,268,30,0
부산광역시 해운대구,44727.6,386785,5934,0.68128919,0.012652789,0.072990156,41269,0.308405512,0.691709865,6171,0.016360065,14593,850,0.002391509,4,0.552,0.3467,180,1469,0
서울특별시 강남구,103389.1,529102,17236,0.587823943,0.0236707,0.130447673,58851,0.346255747,0.728139376,10387,0.020767811,44488,490,0.000661498,0,0.583,0.5566,25475,885,0
서울특별시 강서구,67334.2,569166,6781,0.445564548,0.01753359,0.252196118,38424,0.395595977,0.733603202,10504,0.01889212,15240,490,0.000614935,7,0.626,0.4078,111,455,0
서울특별시 구로구,53145.3,395315,14921,0.481586971,0.040377479,0.164405418,35107,0.348506157,0.713942046,45507,0.107318212,9150,490,0.007983507,0,0.645,0.4443,4738,293,0
서울특별시 동대문구,39354.4,336644,9214,0.424675458,0.02022936,0.104424291,34627,0.43722741,0.721572343,23258,0.066317089,7689,490,0.002970497,0,0.531,0.4561,8337,225,0
서울특별시 마포구,52156.2,364638,4059,0.436634602,0.017083024,0.206856156,41286,0.422878813,0.751707173,14593,0.040266771,19336,490,0.004936403,4,0.627,0.4827,3908,363,0
서울특별시 서대문구,42263.4,306337,1531,0.410429056,0.036510515,0.195982153,37249,0.3990503,0.723689923,18128,0.056951129,8665,490,0.002327502,0,0.582,0.4787,4251,143,0
서울특별시 서초구,66302.7,404325,5796,0.573848813,0.03089253,0.164639317,60102,0.302613436,0.717652878,8470,0.022104436,22404,490,0.001607618,0,0.607,0.5542,15216,0,0
서울특별시 성동구,31496.8,281000,22890,0.540362814,0.016154892,0.077657419,42067,0.378830174,0.735113879,11809,0.041856443,9389,490,0.001380783,0,0.62,0.5279,1216,364,0
서울특별시 성북구,44266.8,430397,5511,0.444165416,0.03155915,0.158529559,38741,0.36539256,0.720692756,16620,0.038109389,8053,490,0.011617181,2,0.571,0.4445,3395,182,0
서울특별시 영등포구,56445.1,375675,9610,0.4470727,0.008082322,0.089707386,39630,0.429751778,0.737571039,44514,0.110785082,19486,490,0.000385972,0,0.647,0.468,2724,533,0
서울특별시 종로구,38934.5,141379,7834,0.232544783,0.080143429,0.177920586,41792,0.441215734,0.725383544,12964,0.087884376,17559,490,0.000919514,16,0.545,0.5544,17029,93,0
서울특별시 중구,53330.2,120437,17356,0.442552435,0.030838962,0.120849627,38385,0.448755777,0.721339788,12570,0.100353673,23482,490,0.007887941,0,0.599,0.5814,6587,320,0
세종특별자치시,59317.9,383591,20031,0.77460573,0.006330388,0.007395192,43023,0.32827768,0.703520156,8874,0.023194603,9206,540,0.012296952,2,0.651,0.5998,702,126,0
울산광역시 남구,58110,310638,28176,0.604640098,0.012748186,0.045978053,40824,0.332374199,0.743138315,7166,0.023029064,10461,600,0.036933666,0,0.614,0.4027,150,636,0
울산광역시 동구,31015.5,151711,39837,0.604548029,0.019486931,0.051047989,37923,0.301497127,0.710073759,6337,0.041117845,3830,600,0.040326674,0,0.598,0.3942,342,54,0
울산광역시 북구,34328.6,218670,53394,0.776406516,0.007812972,0.019007137,41893,0.24066851,0.73831344,4442,0.020493656,4949,600,0.02998125,14,0.627,0.3916,2,88,0
울산광역시 울주군,41603.7,221512,44548,0.558686229,0.01689452,0.0350339,37657,0.304890519,0.712882372,10840,0.048424419,4790,600,0.018671675,8,0.598,0.54,90,65,0
울산광역시 중구,29701.8,208132,1564,0.505073488,0.019248227,0.069488974,39146,0.311384608,0.707526954,3607,0.017627626,3237,600,0.005506121,22,0.575,0.3713,0,7,0
인천광역시 강화군,5012.5,69803,3109,0.072456338,0.03345979,0.12242387,33018,0.311938207,0.570147415,1589,0.023923517,1661,620,0,9,0.659,0.5976,627,41,0
인천광역시 계양구,29337.8,288856,11252,0.589756218,0.012855675,0.254218003,34173,0.292895414,0.754912482,6447,0.022375938,5526,750,0.008339796,0,0.657,0.3758,6373,421,0
인천광역시 남동구,62686.6,506181,73299,0.590766311,0.014856465,0.188801898,35277,0.31881376,0.727056132,20285,0.039666244,12289,750,0,10,0.627,0.3445,270,776,0
인천광역시 동구,6843.9,58999,9275,0.604012924,0.016115521,0.100362998,33068,0.321512625,0.659282361,1669,0.028737215,1058,620,0,0,0.583,0.4909,960,31,0
인천광역시 미추홀구,54886.2,406004,13376,0.407609727,0.026035331,0.248976107,33129,0.360555301,0.714160452,17495,0.042136726,7728,620,0,6,0.641,0.3284,464,162,0
인천광역시 부평구,60496.4,489118,27421,0.552955738,0.019305495,0.188395006,34856,0.308858338,0.733988526,27176,0.054542462,9967,750,0.0231805,0,0.64,0.337,1175,374,0
인천광역시 서구,78006.7,589013,65939,0.601065785,0.040496303,0.168408276,37521,0.269826223,0.739608464,21324,0.036697879,10975,620,0.011595669,27,0.671,0.3696,9845,5069,0
인천광역시 연수구,55422.9,385796,19641,0.761995897,0.005741508,0.039818805,42484,0.258257721,0.737356012,24904,0.062184135,11662,620,0,5,0.622,0.4143,267,495,0
인천광역시 옹진군,3077.3,20613,138,0.045263266,0.049574053,0.047931849,33138,0.472749666,0.64037258,449,0.023229345,454,620,0,3,0.773,0.5423,29,0,0
인천광역시 중구,33648.5,152931,9507,0.521720994,0.024447292,0.092098206,36991,0.40575651,0.720259463,6659,0.044164561,7750,620,0,17,0.641,0.4724,254,198,0
전라남도 강진군,5465,33177,925,0.116861109,0.028221339,0.017923483,32739,0.407612592,0.553184435,1031,0.032755115,568,290,0.020254996,3,0.688,0.5804,127,6,0
전라남도 고흥군,7721.6,61880,2569,0.101604278,0.022253961,0.032982363,31239,0.425947454,0.506140918,2277,0.038836773,951,260,0.121687136,0,0.733,0.6145,2,0,0
전라남도 곡성군,3053,27060,2980,0.075265483,0.029532594,0.007673824,32673,0.441283621,0.556060606,973,0.036780827,474,530,0.053215078,0,0.688,0.6459,34,5,0
전라남도 광양시,28820,152168,19987,0.654586174,0.037990617,0.010429438,38733,0.308240564,0.721800904,3623,0.024827652,3791,530,0.024794964,1,0.683,0.6389,265,67,0
전라남도 구례군,3573.4,24655,621,0.100196464,0.018842651,0.008840864,32655,0.401946776,0.560981545,592,0.025555795,498,220,0.008517542,0,0.734,0.6322,30,110,0
전라남도 나주시,18013.4,116456,6884,0.46894532,0.006623688,0.005916113,35888,0.390522426,0.6384729,5168,0.045023304,2615,250,0.037885553,3,0.66,0.5875,1050,400,0
전라남도 담양군,9209.9,45792,4055,0.115433606,0.014860418,0.014064324,34621,0.331387326,0.596283194,1832,0.04204535,1295,310,0.035377359,1,0.662,0.6209,33,40,0
전라남도 목포시,50081.6,216939,3296,0.636172319,0.01521071,0.014991926,34203,0.366484347,0.68724388,5944,0.027064314,5294,400,0.006914386,0,0.592,0.488,335,198,0
전라남도 무안군,16079,90608,2511,0.393784713,0.012298334,0.004443269,35502,0.359032002,0.652657602,3245,0.035804921,1747,320,0.04111116,2,0.642,0.59,308,0,0
전라남도 보성군,5072.3,38471,833,0.117246722,0.021302495,0.004979804,31692,0.420184806,0.52455096,1107,0.030542986,659,260,0.142964831,0,0.747,0.6162,23,14,0
전라남도 순천시,36646,278737,7315,0.629867863,0.013012969,0.009565536,37457,0.318176264,0.699763576,4752,0.01746513,7101,580,0.003587611,20,0.647,0.6332,111,198,0
전라남도 신안군,8177,37858,647,0.000826154,0.002301428,0.002950549,31762,0.423108698,0.553278039,1550,0.045390652,501,220,0.026572983,0,0.786,0.5979,0,3,0
전라남도 여수시,85799.5,274765,23706,0.553665171,0.015194303,0.011841855,37323,0.329804744,0.673892235,8694,0.032423482,9016,500,0.030375048,0,0.638,0.5758,154,116,0
전라남도 영광군,13058.3,52197,3055,0.226181462,0.038172019,0.011135362,34110,0.373791813,0.588520413,1879,0.038095817,945,277,0.023947737,1,0.674,0.6135,61,24,0
전라남도 영암군,9324,52395,14562,0.305673991,0.019473598,0.010864218,33332,0.413947196,0.621566943,7531,0.133796436,1267,460,0.038095238,16,0.719,0.6442,10,11,0
전라남도 완도군,8252.3,47597,1388,0.098251732,0.024127044,0.013807078,32194,0.377880401,0.560644578,3847,0.082090348,737,290,0.08403891,0,0.703,0.5979,18,0,0
전라남도 장성군,7325.5,43146,6088,0.187158239,0.024691358,0.003720616,33224,0.336433846,0.591943633,1995,0.049545522,618,280,0.008111992,0,0.677,0.6443,65,18,0
전라남도 장흥군,4195.8,35650,1507,0.130601093,0.030297511,0.006375228,32941,0.40564663,0.554922861,1174,0.034901005,544,460,0.011781206,0,0.735,0.5905,30,10,0
전라남도 진도군,6886,29507,488,0.092317861,0.020490599,0.011383666,32289,0.409077556,0.560680516,2502,0.0864398,599,260,0.042023927,0,0.765,0.6106,21,7,0
전라남도 함평군,4880.4,30784,1988,0.073046762,0.013505664,0.006099332,32864,0.403790299,0.543756497,1390,0.047851831,483,220,0.032484408,0,0.701,0.5906,32,7,0
전라남도 해남군,10004.3,65831,2978,0.170611743,0.012467124,0.004337876,32280,0.385012126,0.567012502,2892,0.046375882,998,430,0.021691908,0,0.711,0.5654,1,7,0
전라남도 화순군,8392,62024,3203,0.430035937,0.009835445,0.001626631,33733,0.36254965,0.627789243,1883,0.031476714,1298,380,0.032890494,0,0.671,0.624,27,126,0
전라북도 고창군,4940,52338,1699,0.142599429,0.045980869,0.012879678,33373,0.384628293,0.5522947,2099,0.041331916,895,500,0,3,0.702,0.6072,80,121,0
전라북도 군산시,65639.4,262467,22267,0.609394998,0.026488291,0.007610087,35191,0.363433533,0.672335951,10421,0.039112289,6072,360,0.002857502,37,0.577,0.5511,61,45,0
전라북도 김제시,14319.3,81455,10883,0.286762646,0.023163968,0.005069744,32364,0.366982242,0.582026886,3486,0.044534154,1333,280,0.007353754,2,0.662,0.5857,15,16,0
전라북도 남원시,15536,77948,2598,0.325943957,0.01199687,0.007215509,33484,0.36529601,0.600977575,2158,0.028674311,1291,330,0.007184277,1,0.674,0.6407,7,38,0
전라북도 부안군,10516.5,50094,2422,0.225289601,0.012294173,0.013048689,32285,0.378545116,0.566235477,1742,0.036772777,1268,380,0.025731625,2,0.725,0.5767,24,4,0
전라북도 순창군,4437.5,26727,1179,0.117240791,0.021060709,0.009379263,32827,0.368008186,0.559845849,877,0.034692828,346,420,0.044898417,2,0.718,0.6263,29,5,0
전라북도 익산시,38122.5,273697,23287,0.559530232,0.019006515,0.024417977,34189,0.367398431,0.676309934,8862,0.031989315,5866,320,0.010621234,7,0.607,0.5466,167,234,0
전라북도 임실군,1935,26508,1664,0.130055704,0.012674578,0.008799548,32550,0.418987648,0.53738494,843,0.033825536,525,360,0.045269353,2,0.722,0.6389,76,92,0
전라북도 장수군,8735,21336,694,0.078586498,0.023628692,0.011708861,32718,0.37964135,0.551509186,844,0.042124176,302,360,0.021091114,5,0.771,0.6356,10,9,0
전라북도 전주시,94251.2,651495,12087,0.62263464,0.014249607,0.017915407,73447,0.358841932,0.709079885,15144,0.0227427,17749,460,0,1,0.612,0.4908,1106,628,0
제주특별자치도 서귀포시,42595.2,184770,2273,0.220495579,0.106329751,0.068089162,36174,0.34200773,0.666818206,10276,0.056744011,13178,700,0.009731017,4,0.749,0.6853,329,103,0
제주특별자치도 제주시,94308.5,493389,8342,0.269766839,0.087598479,0.123108278,35398,0.330551085,0.704713725,21021,0.042442573,24145,700,0.001309312,3,0.706,0.6853,629,209,0
충청남도 계룡시,8311.7,44475,888,0.82900536,0.006134604,0.01858249,40162,0.256223943,0.717144463,451,0.01063278,825,470,0.008094435,0,0.554,0.6968,16,37,0
충청남도 공주시,16885.3,102571,9361,0.350903004,0.017441737,0.022153991,33347,0.387279046,0.629758899,3874,0.036534073,2722,320,0.061528112,0,0.619,0.6013,323,323,0
충청남도 금산군,9562.9,50092,10659,0.191535983,0.021611171,0.040257787,32440,0.388356606,0.578755091,3934,0.075077769,774,210,0.029944901,2,0.643,0.6362,110,34,0
충청남도 논산시,29773,112617,10236,0.308484357,0.020850214,0.020277081,32927,0.376133916,0.616141435,7390,0.063242392,2289,470,0,1,0.624,0.6033,390,26,0
충청남도 당진시,37731.4,168253,35338,0.447795918,0.022340136,0.042571429,38080,0.371687075,0.665230338,10255,0.0599035,4037,510,0.020683138,5,0.71,0.6325,316,105,0
충청남도 보령시,30058.8,97157,5027,0.368781807,0.02780707,0.018545688,34103,0.357732337,0.621128689,4903,0.050802499,2640,380,0.010292619,0,0.634,0.609,368,55,0
충청남도 부여군,8765.3,62343,1772,0.150285574,0.028697572,0.02596447,32160,0.364939206,0.550069775,2567,0.041752737,966,400,0,0,0.665,0.5849,493,21,0
충청남도 서산시,35358,176413,22192,0.504176377,0.020449844,0.047720667,38260,0.343104396,0.67116369,7817,0.04392881,3671,460,0.005668516,3,0.709,0.6077,906,57,0
충청남도 아산시,57372.1,334539,96304,0.620982133,0.01051524,0.024094758,38622,0.355705175,0.707002771,34048,0.093745268,8914,350,0.018861777,11,0.661,0.5206,705,161,0
충청남도 예산군,14720.9,77385,9871,0.2902746,0.032065217,0.043878719,33803,0.359010297,0.587581573,3895,0.050606104,1742,400,0.012922401,0,0.707,0.6013,274,115,0
충청남도 천안시,142375.2,657559,86395,0.610278492,0.016760981,0.035003635,74542,0.37601778,0.741976005,35461,0.051545822,17848,500,0,0,0.661,0.5525,3590,930,0
충청남도 청양군,4376.1,30266,2191,0.106616585,0.019069633,0.027737648,32718,0.373519214,0.555772154,1339,0.044991768,487,400,0.071697615,3,0.764,0.6157,6,36,0
충청남도 태안군,8606.2,61335,845,0.196034627,0.02527227,0.056094666,33446,0.386274784,0.583696095,2620,0.043195832,1972,350,0.2225483,12,0.72,0.6108,224,17,0
충청남도 홍성군,19560.1,98068,5056,0.402822337,0.014204678,0.03722044,35351,0.350188311,0.625698495,4496,0.044808101,2108,400,0.030805156,4,0.695,0.5987,123,12,0
충청북도 괴산군,6614,37055,3986,0.071503622,0.01183432,0.022839131,32055,0.413150473,0.566590204,1730,0.045730901,671,280,0.053973823,1,0.673,0.6057,16,3,0
충청북도 단양군,11283,27767,1997,0.184555985,0.053127413,0.01953668,32754,0.388339768,0.58796413,509,0.019232222,770,300,0.010804192,0,0.682,0.6747,3,15,0
충청북도 보은군,8425,31455,3674,0.178346995,0.015505465,0.015368853,32679,0.384016393,0.555841679,1193,0.038941115,618,270,0.031950405,0,0.692,0.6765,17,5,0
충청북도 영동군,10102,44956,2323,0.174247215,0.033224692,0.027241329,32934,0.379627378,0.576363555,1651,0.03768288,652,370,0.051161135,0,0.647,0.6419,64,0,0
충청북도 옥천군,14150.7,49520,5830,0.26106607,0.021340043,0.043565371,32394,0.32229056,0.591902262,1614,0.033615896,1020,270,0.027705977,0,0.669,0.6627,22,10,0
충청북도 음성군,17662.8,92058,39973,0.420730254,0.018113351,0.038848372,33348,0.409576243,0.669132503,15402,0.15016965,2644,640,0.017000152,0,0.734,0.605,1,13,0
충청북도 제천시,32261.6,130988,7918,0.501315187,0.028170448,0.015018582,34380,0.36660614,0.655861606,3181,0.024387439,3045,300,0.012650014,0,0.633,0.623,162,66,0
충청북도 증평군,9896.5,37262,4888,0.572426249,0.021252258,0.012642986,34870,0.383925346,0.681954807,1767,0.046773254,753,280,0.005367398,11,0.661,0.6126,12,6,0
충청북도 진천군,18153.7,86147,30681,0.524346856,0.030878292,0.04423322,35542,0.371123619,0.690354859,10913,0.117124949,1882,640,0.018572905,10,0.716,0.6446,39,42,0
충청북도 청주시,172644.1,849573,88491,0.596283511,0.011238565,0.014439042,149215,0.361703058,0.721088123,25901,0.030170064,21251,600,0,90,0.659,0.5676,985,969,0
충청북도 충주시,41319.7,208277,23496,0.485425986,0.026599397,0.040611672,34448,0.380952876,0.673799795,8730,0.040457311,6126,470,0.024251358,6,0.651,0.6125,554,42,0
